id,dataset
616206452,int
616226398,int
1129016958,fsf
1174566572,fsf
107013897,twt
1175053682,fsf
1175677580,fsf
334249560,twt
88866261,twt
1174778426,fsf
616296594,int
616544230,int
1130216966,fsf
401190123,twt
616325196,int
617745271,int
1374959215,int
716473104,int
1372493953,int
1124360551,fsf
1176045456,fsf
157864555,twt
189730759,twt
1174317492,fsf
1174360562,fsf
616891841,int
1176037879,fsf
202155524,twt
617788541,int
1127297354,fsf
53671214,twt
1127411401,fsf
1174898036,fsf
1174457058,fsf
1176067166,fsf
616224637,int
1176223429,fsf
229286608,twt
202511395,twt
129899218,twt
616302072,int
617236155,int
1176174571,fsf
617710286,int
616337604,int
617605452,int
185933483,twt
1176150378,fsf
422415442,twt
181225107,twt
616223567,int
1176388189,fsf
616448213,int
621412525,int
1127216318,fsf
346747623,twt
1175840936,fsf
130303998,twt
1174387664,fsf
1128486390,fsf
617078388,int
619219990,int
1127822533,fsf
1175872345,fsf
361350314,twt
355993172,twt
1175711664,fsf
295394982,twt
1176288571,fsf
1130535104,fsf
617538588,int
622793906,int
585883867,twt
1126962823,fsf
616288152,int
1176054547,fsf
616222843,int
617867481,int
616208980,int
616300077,int
1176172730,fsf
1176198690,fsf
1175719664,fsf
1176274290,fsf
1174713944,fsf
617279109,int
109075883,twt
616646437,int
1176405116,fsf
1124739583,fsf
1174855417,fsf
617173576,int
291191096,twt
20726266,twt
152846674,twt
1174342740,fsf
169433349,twt
479340177,twt
1174811528,fsf
1208410542,int
616303560,int
620739715,int
1373450377,int
616285401,int
242186430,twt
622524146,int
199815995,twt
54047372,twt
1129288938,fsf
332882634,twt
619513437,int
292442271,twt
392188753,twt
616217939,int
710814337,int
1174982719,fsf
708529440,int
1174680708,fsf
1174627123,fsf
619683215,int
394416247,twt
223329964,twt
57757511,twt
1174876764,fsf
617494611,int
714583566,int
617452824,int
1175734488,fsf
617111228,int
616229522,int
1175951042,fsf
1174435964,fsf
245280307,twt
1176283176,fsf
1176090313,fsf
1175980688,fsf
402630337,twt
618223383,int
1385228084,int
329489449,twt
112131340,twt
1176301609,fsf
617437469,int
621414410,int
616220414,int
1208295348,int
616218947,int
618945271,int
261915122,twt
616308387,int
616263058,int
617590863,int
104657589,twt
544481555,twt
1176024900,fsf
1175006178,fsf
616758171,int
1176177198,fsf
617662277,int
1174400497,fsf
616217762,int
617888487,int
619810380,int
618615426,int
617245921,int
558153258,twt
620687869,int
394725471,twt
616500089,int
1129401444,fsf
384501016,twt
617732455,int
1127827542,fsf
616227562,int
1128706746,fsf
1174648291,fsf
1175720130,fsf
504867024,twt
1130534586,fsf
328612451,twt
620777740,int
1130259265,fsf
97275343,twt
1219039568,int
1129803002,fsf
1130225450,fsf
1129901942,fsf
1127132214,fsf
616211479,int
619369704,int
616210933,int
10935572,twt
1174762351,fsf
616727070,int
92525390,twt
616854398,int
1175993282,fsf
597614760,twt
1174933712,fsf
620896239,int
582855209,twt
195874688,twt
1174670046,fsf
1129937737,fsf
1129397028,twt
616205957,int
1175898612,fsf
1130403349,fsf
1127894718,fsf
616299699,int
1175757835,fsf
202440814,twt
1174409298,fsf
1175883632,fsf
616231447,int
716451656,int
617279835,int
52346698,twt
622304985,int
1176194707,fsf
710092674,int
466557338,twt
1175062736,fsf
475035176,twt
1174553017,fsf
231035428,twt
1127880368,fsf
158541730,twt
129729416,twt
233884874,twt
1128394315,fsf
50449844,twt
616874546,int
616285149,int
261627134,twt
616230778,int
1127066796,fsf
616300368,int
1174700300,fsf
616977822,int
616221038,int
529329358,twt
1176249991,fsf
620696383,int
222154371,twt
1387393236,int
1124550980,fsf
1129290072,fsf
1175848021,fsf
617400276,int
1174775082,fsf
716289278,int
1176279901,fsf
616218743,int
617733045,int
1127914004,fsf
618215489,int
1128666674,fsf
616755124,int
616304159,int
1176070208,fsf
616566914,int
94528740,twt
1175741276,fsf
619448053,int
616753922,int
508032449,twt
1127839795,fsf
1175025703,fsf
616791162,int
1174694204,fsf
616225522,int
412614875,twt
1176358165,fsf
1175782370,fsf
105696650,twt
1130538576,fsf
83697927,twt
545647644,twt
1174435530,fsf
1175904811,fsf
616583718,int
443037335,twt
616224125,int
1127023860,fsf
1175791177,fsf
1127645011,fsf
620259574,int
1367487373,int
617309307,int
617447770,int
712317120,int
616225411,int
151474227,twt
618499240,int
619235948,int
253111142,twt
1130110020,fsf
621412482,int
1207752978,int
617276858,int
616218488,int
252139342,twt
1174330140,fsf
1174885004,fsf
611817370,twt
1391998039,int
1176031873,fsf
1174750884,fsf
619441415,int
616211005,int
617236411,int
617293369,int
1176277345,fsf
290499654,int
1127303257,fsf
617398277,int
616219076,int
1175943655,fsf
1387702238,int
616212148,int
1176319747,fsf
616231544,int
1176344617,fsf
616224133,int
617342164,int
1174944620,fsf
618136325,int
1127515314,fsf
1174402410,fsf
1175806116,fsf
1128697718,fsf
616234909,int
34589722,twt
616438405,int
1130213556,fsf
622866052,int
1174898930,fsf
1174804556,fsf
335052095,twt
617843808,int
93225500,twt
1175992374,fsf
1175000504,fsf
616650103,int
1176127388,fsf
1175788465,fsf
1176267397,fsf
101399567,twt
616312923,int
245685332,twt
618549078,int
404334610,twt
358263991,twt
1208757007,int
1124447899,fsf
1175933244,fsf
1175633166,fsf
333805197,twt
622357843,int
303932719,int
1174509800,fsf
616287702,int
89963109,twt
319071294,twt
147266930,twt
616862788,int
620776121,int
84539426,twt
616218557,int
1174742864,fsf
212928560,twt
1175772264,fsf
1175629345,fsf
1127260830,fsf
1176382580,fsf
1174331750,fsf
616810995,int
1175868074,fsf
422318647,twt
616210814,int
616206656,int
29940598,twt
616561810,int
1129905792,fsf
128620164,twt
616687643,int
135026061,twt
618689737,int
617471280,int
616871628,int
622928583,int
173215914,twt
1176151704,fsf
1176419695,fsf
73473444,twt
351514291,twt
616997089,int
616222607,int
616230280,int
616299006,int
1126921074,fsf
1174847785,fsf
616394546,int
617824831,int
207293756,twt
1124807293,fsf
1128355266,fsf
617410411,int
616224899,int
1175653093,fsf
616535986,int
1175634584,fsf
1386172154,int
1174789676,fsf
616304457,int
1128816360,fsf
616229738,int
620419987,int
379259119,twt
617096658,int
616392153,int
1127241931,fsf
270595940,twt
616232053,int
1175626327,fsf
1174944276,fsf
619598059,int
1176362071,fsf
1128398388,fsf
1127218854,fsf
21196037,twt
1127992975,fsf
1208193505,int
1174751144,fsf
341335650,twt
1174410324,fsf
1176149502,fsf
1127816366,fsf
616311015,int
619406337,int
617617449,int
616232257,int
616699097,int
618220272,int
616231375,int
116397637,twt
335610997,twt
616553484,int
1174929679,fsf
194026156,twt
1129918525,fsf
1175009000,fsf
1126886184,fsf
259042485,twt
616219883,int
619542769,int
1130157896,fsf
1174869769,fsf
454616346,twt
1174926474,fsf
1370781445,int
1127150011,fsf
617445392,int
330273328,twt
617801213,int
1213549526,int
1208895733,int
1128419868,fsf
616299315,int
1174395410,fsf
617155487,int
337653685,twt
616225373,int
1208639550,int
616300803,int
273432870,twt
616229977,int
241553849,twt
1174851200,fsf
616212203,int
317248347,twt
198833831,twt
616297194,int
617739493,int
616575636,int
617898741,int
711397128,int
1175980453,fsf
112540516,twt
616224700,int
1176105391,fsf
617556297,int
1130546598,fsf
617602159,int
619563674,int
1175717354,fsf
101330413,twt
620175784,int
621377933,int
1130415098,fsf
616287579,int
617176526,int
616500983,int
1175828748,fsf
1176241388,fsf
1176385015,fsf
616349387,int
617524589,int
616880989,int
1128458438,fsf
619588265,int
617638457,int
1126399904,fsf
1174622690,fsf
1127391530,fsf
617280711,int
254716078,twt
618134374,int
251855577,twt
1175587045,fsf
617837077,int
1175028782,fsf
616211257,int
1176131214,fsf
138211958,twt
616302717,int
1130396822,fsf
617110971,int
616230368,int
70277715,twt
140176665,twt
617825921,int
616956640,int
83293188,twt
616305756,int
616225564,int
512084670,twt
144602443,twt
1175837136,fsf
616648049,int
1176165122,fsf
1127891892,fsf
1124788411,fsf
1174518524,fsf
413650968,twt
1176173497,fsf
1174515206,fsf
616843743,int
1174778406,fsf
1174341054,fsf
617072174,int
616206631,int
616795584,int
1127059790,fsf
1174676743,fsf
460577572,twt
1381167558,int
1174411070,fsf
1128144613,fsf
617051815,int
1174740535,fsf
1128284804,fsf
75683534,twt
1175833148,fsf
189040110,twt
618145336,int
35008954,twt
465998255,twt
616235884,int
710998206,int
38520305,twt
616520119,int
125528862,twt
254976820,twt
1175777869,fsf
1174616234,fsf
616215005,int
616512844,int
103159736,twt
616312189,int
616218377,int
538558418,twt
616313064,int
499854962,twt
619305569,int
1175972964,fsf
616222768,int
1174538528,fsf
1174464710,fsf
1387417639,int
620765352,int
616223734,int
1127581338,fsf
75807122,twt
1129032277,fsf
1373641104,int
1174621862,fsf
1175754096,fsf
1128888824,fsf
1125357410,fsf
370733068,twt
618208393,int
77443610,twt
1127093012,fsf
1130534930,fsf
1175803050,fsf
1174684957,fsf
1174851499,fsf
616833719,int
195913271,int
28265406,twt
1174383524,fsf
1176324859,fsf
616204178,int
616224764,int
1176392124,fsf
616223671,int
1174444022,fsf
100219528,twt
616998237,int
617712875,int
1176120223,fsf
616230997,int
1128898598,fsf
72110028,int
617556760,int
1368184886,int
1174427628,fsf
616300029,int
239525864,twt
617718785,int
407868184,twt
1174374654,fsf
1128254628,fsf
1175854238,fsf
107914508,twt
616872091,int
254247600,twt
1175787168,fsf
617458994,int
1127137806,fsf
616224676,int
1175693322,fsf
1175937380,fsf
616227469,int
147107988,twt
616304394,int
716053231,int
617284243,int
1127963340,fsf
617766838,int
616218326,int
1176253664,fsf
400069220,twt
1175961673,fsf
619018390,int
1126883186,fsf
616288341,int
1130384803,fsf
1174717800,fsf
1208281129,int
36299291,twt
713380862,int
617747498,int
96871607,twt
21365952,twt
72348749,twt
1128718424,fsf
1174330058,fsf
184988281,twt
1128493195,fsf
616937163,int
124964940,twt
302513351,twt
1175062507,fsf
617279043,int
520701091,twt
1174998998,fsf
616887730,int
184922888,twt
1120176186,fsf
1175968620,fsf
618505565,int
1127590879,fsf
1127478864,fsf
1174433286,fsf
1127177594,fsf
616621744,int
1176213703,fsf
618982638,int
616207430,int
1174403612,fsf
616232630,int
124447429,twt
1175705202,fsf
1130386950,fsf
1127838836,fsf
1176047184,fsf
1126057680,fsf
616217624,int
1174710902,fsf
617081967,int
616223147,int
618349118,int
106622116,twt
1381607736,int
616298907,int
1176267386,fsf
708650725,int
134678238,twt
1175801724,fsf
395021188,twt
230030181,twt
1174682425,fsf
1174787304,fsf
1174450896,fsf
1130623285,fsf
1176159360,fsf
346790259,twt
1127105509,fsf
1175767867,fsf
1125327924,fsf
1208024365,int
1174977500,fsf
520214369,twt
1174756808,fsf
1174335446,fsf
119926900,twt
1174679592,fsf
616331366,int
1175615983,fsf
619118183,int
337161218,twt
325767923,twt
523035519,twt
616301106,int
67946273,twt
416995459,twt
142150030,twt
616227622,int
616206269,int
616222831,int
621874598,int
1175774436,fsf
616297419,int
617689102,int
616305963,int
1174925106,fsf
1124301420,fsf
618372072,int
710386668,int
271619712,twt
1175650981,fsf
1174733100,fsf
1174913503,fsf
616302336,int
616307780,int
617641534,int
1174812978,fsf
97859473,twt
616313439,int
616219934,int
1127305652,fsf
50055682,twt
1174743524,fsf
1175003000,fsf
40010436,twt
617706549,int
708732794,int
1175881286,fsf
134332869,twt
1176175902,fsf
159719768,twt
616453934,int
709158032,int
490713181,twt
1127828666,fsf
1176422048,fsf
25836383,twt
616310157,int
39328305,twt
616544238,int
96730829,twt
1174648296,fsf
1175726604,fsf
619422439,int
1130123028,fsf
37384589,int
1124249136,fsf
153921560,twt
616230346,int
1174425121,fsf
411288201,twt
150861478,twt
617828146,int
133434448,twt
1176427063,fsf
620320700,int
169147207,twt
616285659,int
709547976,int
1125890246,fsf
1127322342,fsf
1174431079,fsf
1129936399,fsf
554590139,twt
193607094,twt
617096445,int
1174514420,fsf
1176384235,fsf
616223167,int
620753960,int
1391832212,int
1174917374,fsf
616235842,int
395458764,twt
1176308636,fsf
297255017,twt
1174341847,fsf
617739091,int
616232512,int
616217714,int
621733211,int
617692004,int
1208624760,int
189015964,twt
617241478,int
1174437590,fsf
21706899,twt
619784136,int
616299078,int
105830531,twt
1174874869,fsf
1098285654,twt
617557216,int
1127478085,fsf
617228152,int
152259498,twt
617668598,int
1174580582,fsf
616824681,int
616206467,int
57475867,twt
617060374,int
1174372298,fsf
617696176,int
1126958802,fsf
1175038892,fsf
422850440,twt
619552741,int
617727291,int
261931118,twt
616209703,int
582554537,twt
616284642,int
316402288,twt
221009412,twt
1174620793,fsf
1127064612,fsf
580423549,twt
192269471,twt
619048475,int
1175773806,fsf
1174759088,fsf
1176194977,fsf
275881452,twt
1374103256,int
616633553,int
164432890,twt
1208404442,int
1386619668,int
616300149,int
1208844938,int
356674188,twt
616232251,int
1128629346,fsf
350039038,twt
51184465,twt
450179797,twt
1174656450,fsf
80194139,twt
616777049,int
210428729,twt
1174970576,fsf
617047718,int
1213479486,int
1176006872,fsf
1129729476,fsf
617373638,int
514818877,twt
1175624556,fsf
140200549,twt
616220681,int
616234888,int
105510200,twt
1130249922,fsf
1381040010,int
31776715,twt
1174644632,fsf
102336226,twt
1176175699,fsf
362228315,twt
617284591,int
244812839,twt
1175029616,fsf
1125604190,fsf
244254961,twt
153824393,twt
1124711090,fsf
100370448,twt
316585017,twt
21972434,twt
618211955,int
1174436491,fsf
1127484458,fsf
616207079,int
1176063571,fsf
236623139,twt
1128764245,fsf
1176220436,fsf
1176184358,fsf
455070011,twt
1175960761,fsf
616208212,int
616302786,int
114099935,twt
60257479,twt
1174539534,fsf
616301301,int
710621238,int
616227574,int
618249107,int
1175825581,fsf
217055469,twt
616287345,int
617301783,int
202886194,twt
1175931889,fsf
617273229,int
618277797,int
619512380,int
617736822,int
616709340,int
33438880,twt
616228561,int
616215323,int
169141228,twt
1127772061,fsf
1174603392,fsf
617575079,int
616302333,int
1175021809,fsf
1207879530,int
421419585,twt
259706720,twt
356172796,twt
616301361,int
354306025,twt
1124407771,fsf
1127183491,fsf
616218776,int
1174711836,fsf
1174382539,fsf
1208119178,int
16753788,twt
1127371730,fsf
616298811,int
620112188,int
148151604,twt
1174554060,fsf
288912572,twt
1218517542,int
1175061374,fsf
