id,dataset,classification
3610511,E13,human
5656162,E13,human
5682702,E13,human
6067292,E13,human
6015122,E13,human
6140012,E13,human
6134312,E13,human
6684602,E13,human
7046912,E13,human
7470952,E13,human
8072492,E13,human
8291932,E13,human
8858022,E13,human
8927532,E13,human
8933252,E13,human
9351052,E13,human
9564632,E13,human
9939012,E13,human
9993142,E13,human
10492262,E13,human
11176152,E13,human
13260592,E13,human
14057516,E13,human
14112759,E13,human
14492555,E13,human
14709812,E13,human
14865840,E13,human
14958182,E13,human
15016610,E13,human
15271419,E13,human
15391421,E13,human
15836275,E13,human
15873303,E13,human
16093829,E13,human
16591972,E13,human
16927266,E13,human
17654864,E13,bot
17852114,E13,human
18173213,E13,human
18527544,E13,human
18671285,E13,human
18735790,E13,human
18800245,E13,human
19598248,E13,human
21102000,E13,human
21770069,E13,human
22015750,E13,human
22136015,E13,human
22203964,E13,human
22508731,E13,human
22627606,E13,bot
22985259,E13,human
23748269,E13,human
23847948,E13,human
24352106,E13,human
24510304,E13,human
25442408,E13,human
25911628,E13,human
26232444,E13,bot
26771352,E13,human
27241975,E13,human
27422705,E13,human
27636956,E13,human
27887098,E13,human
28313453,E13,human
28342883,E13,human
28363979,E13,human
28845598,E13,human
29500667,E13,human
29510629,E13,human
29646177,E13,human
30062603,E13,human
31102741,E13,human
31162918,E13,human
32025215,E13,human
32130104,E13,human
32204918,E13,human
33950570,E13,human
34355343,E13,human
34897604,E13,human
35737313,E13,human
36190135,E13,human
36381609,E13,human
36727238,E13,human
37539436,E13,human
37733715,E13,human
37889070,E13,human
37922072,E13,human
38002859,E13,human
38223194,E13,human
38730407,E13,human
38972677,E13,human
39721490,E13,human
39748948,E13,human
41780152,E13,human
41785738,E13,human
42676920,E13,human
42754744,E13,human
43069058,E13,human
43870029,E13,human
43964510,E13,human
44042861,E13,human
44335261,E13,human
44451302,E13,human
45100798,E13,human
45307775,E13,human
45529357,E13,human
45778279,E13,human
46137662,E13,human
46334699,E13,human
47612213,E13,human
48034707,E13,human
48182327,E13,human
48652450,E13,human
48989220,E13,human
49044510,E13,human
49319803,E13,human
49341424,E13,human
49934607,E13,human
49977491,E13,human
50571065,E13,human
50585331,E13,human
50589337,E13,human
50598277,E13,human
50619779,E13,human
50972738,E13,human
51005435,E13,bot
51015996,E13,human
51037293,E13,human
51150318,E13,human
51738765,E13,human
51780170,E13,human
52157135,E13,human
53025684,E13,human
53027768,E13,human
53621838,E13,human
54556442,E13,human
54691030,E13,human
54864334,E13,human
54867711,E13,human
54911584,E13,human
55550359,E13,human
55590832,E13,human
55819049,E13,human
56326516,E13,human
56345134,E13,human
56466070,E13,human
56662794,E13,bot
56706947,E13,human
56966762,E13,human
57365720,E13,human
57928664,E13,human
59083826,E13,human
59402800,E13,human
60508255,E13,human
61198155,E13,human
61452320,E13,human
61513445,E13,human
61794519,E13,human
62017536,E13,human
62364690,E13,human
63517006,E13,human
63822625,E13,human
64967572,E13,human
66092090,E13,human
67002064,E13,human
67006908,E13,human
69654626,E13,bot
69843045,E13,human
69892452,E13,human
70735118,E13,human
71295474,E13,human
71336448,E13,human
71366031,E13,human
71495570,E13,human
71522541,E13,human
71582266,E13,human
72149178,E13,human
72314987,E13,human
72816504,E13,human
72890647,E13,human
72967193,E13,human
73627373,E13,human
73799359,E13,human
74147053,E13,human
74156552,E13,human
74486653,E13,human
74544145,E13,human
75270480,E13,human
75320990,E13,human
75386921,E13,human
75522479,E13,human
75777355,E13,human
76286424,E13,human
76982240,E13,human
77165019,E13,human
77243029,E13,human
77528520,E13,human
78116487,E13,human
78719596,E13,bot
80000814,E13,human
81056258,E13,human
81218261,E13,human
81239268,E13,human
81352611,E13,human
81592426,E13,human
81680710,E13,human
81915249,E13,human
82068999,E13,human
82324675,E13,human
82837121,E13,human
83087554,E13,human
83236897,E13,human
83338869,E13,human
83581269,E13,human
84114885,E13,human
84214494,E13,human
84426046,E13,human
84561646,E13,human
84596057,E13,human
85184915,E13,human
85305729,E13,human
85391583,E13,human
85637186,E13,human
85668015,E13,human
85866409,E13,human
86036102,E13,human
86353404,E13,bot
86525417,E13,human
86561552,E13,human
86612717,E13,human
86741673,E13,human
86981924,E13,bot
87654715,E13,human
88528666,E13,human
89237976,E13,human
89734891,E13,human
91303893,E13,human
92225723,E13,human
92403540,E13,human
93259719,E13,human
93648877,E13,human
94841494,E13,human
95008519,E13,human
95243555,E13,human
95452901,E13,human
96338067,E13,human
96586973,E13,human
98481107,E13,human
98913291,E13,bot
100459808,E13,human
100996879,E13,human
101503282,E13,human
102422355,E13,bot
102760709,E13,human
103055195,E13,human
103304208,E13,human
104235671,E13,human
104566770,E13,human
104754590,E13,human
104770020,E13,human
104775098,E13,human
104818930,E13,human
104897833,E13,human
105128951,E13,human
105429377,E13,human
105496654,E13,human
106456147,E13,human
107216254,E13,human
107421428,E13,human
107990833,E13,human
108148833,E13,human
108557681,E13,human
109079114,E13,human
110273768,E13,human
110439086,E13,human
110942781,E13,human
111354131,E13,human
111924058,E13,human
112745297,E13,human
113487244,E13,human
113746083,E13,human
114467204,E13,human
114541436,E13,human
115340992,E13,human
115349856,E13,human
115955798,E13,human
116190007,E13,human
116538160,E13,human
117463248,E13,human
117708359,E13,human
117755159,E13,human
118024286,E13,human
118339229,E13,human
118898139,E13,human
119065059,E13,human
123582130,E13,human
123912727,E13,human
124439362,E13,bot
124578978,E13,human
125088832,E13,human
126727689,E13,human
126737626,E13,human
128587032,E13,human
129214047,E13,human
129586152,E13,human
130766020,E13,human
131435310,E13,human
132104173,E13,human
132128902,E13,human
132182052,E13,bot
132621562,E13,bot
132888488,E13,human
132983450,E13,human
133447001,E13,human
134526134,E13,human
134803800,E13,human
135111235,E13,human
135248338,E13,human
135441917,E13,human
135525784,E13,human
135894129,E13,human
136622745,E13,human
136692380,E13,human
137390297,E13,human
138322603,E13,human
138438793,E13,human
138529938,E13,human
138867555,E13,human
140030010,E13,human
140191830,E13,human
140410819,E13,human
141669233,E13,human
142238323,E13,human
142335653,E13,human
143990497,E13,human
144207876,E13,human
144305807,E13,human
145748083,E13,human
146093361,E13,human
148536610,E13,human
149278846,E13,human
150026364,E13,human
150307637,E13,human
150983977,E13,human
151590831,E13,human
151602547,E13,human
151832482,E13,human
153094652,E13,human
153324815,E13,human
154267358,E13,human
154624409,E13,human
155845161,E13,human
157290467,E13,human
158859711,E13,human
159923003,E13,human
159931202,E13,bot
160466484,E13,human
160883386,E13,human
161612145,E13,human
161845690,E13,human
163025432,E13,human
163354973,E13,human
163425928,E13,human
163932767,E13,human
164074870,E13,human
165042220,E13,human
165751518,E13,human
166094049,E13,human
168422352,E13,human
168761446,E13,human
170352080,E13,human
170384943,E13,human
170642321,E13,human
170649757,E13,bot
170745775,E13,human
171422343,E13,human
173006814,E13,human
173164569,E13,human
173662542,E13,human
173788566,E13,human
174747861,E13,human
174762418,E13,human
176362396,E13,human
178507135,E13,human
181191549,E13,human
181477746,E13,human
182342223,E13,human
183148817,E13,human
183149280,E13,human
183201799,E13,human
183559621,E13,human
184102704,E13,human
184812764,E13,human
185390609,E13,human
187185454,E13,human
187491410,E13,human
189179659,E13,human
189263728,E13,human
190225727,E13,human
190569663,E13,human
190591610,E13,human
191391803,E13,human
191781461,E13,human
193657123,E13,human
193786482,E13,human
194232740,E13,human
194896850,E13,human
195322597,E13,human
195413637,E13,human
196514953,E13,human
196852073,E13,human
197027748,E13,human
197336556,E13,human
197347453,E13,human
198136015,E13,human
198196003,E13,human
198418075,E13,human
198678682,E13,human
199147059,E13,bot
199597851,E13,human
200293129,E13,human
200482073,E13,human
201012406,E13,human
202244649,E13,human
202555952,E13,human
203107523,E13,human
204299339,E13,human
204480603,E13,human
206615715,E13,human
209128079,E13,human
209559462,E13,human
209733883,E13,human
210459173,E13,human
210483287,E13,human
210514893,E13,human
211487690,E13,human
211904475,E13,human
212175167,E13,human
212292079,E13,human
212724606,E13,human
212953427,E13,human
213061611,E13,human
215216086,E13,human
216361529,E13,human
216790973,E13,human
217350735,E13,human
218071279,E13,human
218092490,E13,human
219346690,E13,human
219617010,E13,human
221173559,E13,human
221690177,E13,human
221742699,E13,human
223533298,E13,human
223840972,E13,human
225045616,E13,human
225323618,E13,human
226197498,E13,human
226964193,E13,human
227817668,E13,bot
228056042,E13,human
228306355,E13,human
228708687,E13,human
229298733,E13,human
229758375,E13,human
231058132,E13,human
231377654,E13,human
232560751,E13,human
233245609,E13,human
233287464,E13,human
234715592,E13,human
235303172,E13,human
237747438,E13,human
238107344,E13,human
240346934,E13,human
242064566,E13,human
242123621,E13,human
242301103,E13,human
242319331,E13,bot
242341704,E13,human
243891976,E13,human
244625605,E13,human
245306807,E13,human
245430145,E13,human
245953131,E13,human
245970658,E13,human
246208736,E13,human
246886628,E13,human
249122012,E13,human
249692862,E13,human
250171190,E13,human
250842076,E13,human
250851165,E13,human
251313896,E13,human
251500925,E13,human
252516822,E13,human
252686122,E13,human
253281330,E13,human
254558097,E13,human
255656786,E13,human
256598881,E13,human
256689270,E13,human
257399906,E13,human
258762800,E13,human
259160079,E13,human
259428725,E13,human
259773527,E13,human
259894552,E13,human
259934562,E13,human
260636096,E13,human
260693820,E13,human
261223538,E13,human
262100774,E13,human
262165317,E13,human
262199092,E13,human
262235136,E13,human
262328083,E13,human
262898875,E13,human
263278290,E13,human
264333523,E13,human
264801154,E13,human
265419912,E13,human
265529493,E13,human
268773741,E13,human
269535022,E13,human
270472440,E13,human
271032827,E13,bot
272876921,E13,human
273686840,E13,human
274536794,E13,human
279139861,E13,human
279147035,E13,human
279211405,E13,human
279461605,E13,human
279557700,E13,human
279644158,E13,human
282738890,E13,bot
283521316,E13,human
283906965,E13,human
284481700,E13,human
284657297,E13,human
285724171,E13,human
286790717,E13,human
286798567,E13,human
287557719,E13,human
288148846,E13,human
288798453,E13,bot
289859824,E13,human
290723075,E13,human
290734286,E13,human
291290779,E13,human
291314239,E13,human
291403211,E13,human
292565648,E13,human
292577710,E13,bot
292912980,E13,human
293394867,E13,human
295168932,E13,human
295788103,E13,human
295961505,E13,human
296876973,E13,human
296999433,E13,human
298018338,E13,human
298459779,E13,human
298489056,E13,human
299837277,E13,human
299837762,E13,human
300796010,E13,human
300838107,E13,human
302114763,E13,human
305386550,E13,human
305553835,E13,human
305551682,E13,human
307790129,E13,human
308151060,E13,human
308672071,E13,human
309800578,E13,human
310250028,E13,human
310401703,E13,bot
310496499,E13,human
311394394,E13,human
311505461,E13,human
314030119,E13,human
314922007,E13,human
315436528,E13,human
318661130,E13,human
319054277,E13,human
319091474,E13,human
320880780,E13,human
321266890,E13,human
321281383,E13,human
321425967,E13,human
322587980,E13,human
323379897,E13,human
323809354,E13,human
323937090,E13,human
324440293,E13,human
325551297,E13,human
326054560,E13,human
327397233,E13,human
327510902,E13,human
329008715,E13,bot
329103684,E13,human
330202919,E13,human
330327779,E13,human
331312863,E13,human
331875962,E13,human
332389973,E13,human
332699729,E13,human
335208230,E13,human
335832794,E13,human
335837698,E13,human
336406661,E13,human
337161930,E13,human
338284756,E13,bot
339058002,E13,human
340346783,E13,human
340364061,E13,human
340396112,E13,bot
340951450,E13,human
341339579,E13,human
343307517,E13,human
343473585,E13,human
344525772,E13,human
346829273,E13,human
347274232,E13,human
348430064,E13,human
348981732,E13,human
349204176,E13,human
349626625,E13,human
349929809,E13,human
350160058,E13,human
350244854,E13,human
350791585,E13,human
351555225,E13,human
353011489,E13,human
353768504,E13,human
354796858,E13,human
354818247,E13,human
355600495,E13,human
357129429,E13,human
358733502,E13,bot
359926634,E13,human
360547500,E13,human
361097511,E13,human
361746019,E13,human
361784332,E13,human
362993719,E13,bot
363251033,E13,human
363830865,E13,human
364111442,E13,human
364277230,E13,human
364323869,E13,human
364776732,E13,human
364805437,E13,human
364851614,E13,human
365372541,E13,human
365383515,E13,human
365440652,E13,human
365622635,E13,human
365665311,E13,human
366116632,E13,human
367240411,E13,human
368540321,E13,bot
368579486,E13,human
369537903,E13,human
370193929,E13,human
370625229,E13,human
370850929,E13,human
373579998,E13,human
373947833,E13,human
374062715,E13,human
374488191,E13,human
375209946,E13,human
376425777,E13,human
376677633,E13,human
376705770,E13,human
377304816,E13,human
377389027,E13,human
377914761,E13,human
378009515,E13,bot
379114417,E13,human
379260334,E13,human
380015773,E13,human
380172348,E13,human
380319760,E13,human
381030516,E13,human
381666513,E13,human
381950248,E13,human
381960133,E13,human
382178634,E13,human
382271109,E13,human
383292062,E13,human
383387954,E13,human
383825758,E13,human
384753006,E13,human
384932218,E13,human
385868840,E13,human
386034126,E13,human
386779723,E13,human
387718926,E13,human
387971079,E13,human
388348486,E13,human
388842116,E13,human
389400082,E13,human
389652102,E13,human
389715862,E13,human
390428793,E13,human
390730174,E13,bot
390759955,E13,human
390972554,E13,human
391362651,E13,human
391526633,E13,human
391572279,E13,human
391614396,E13,bot
391924068,E13,human
392210280,E13,human
392247237,E13,human
392676979,E13,human
393628023,E13,human
393980520,E13,human
394004577,E13,human
394007331,E13,human
394217175,E13,human
394233142,E13,human
394628127,E13,human
394726610,E13,human
394814291,E13,human
395014721,E13,human
396173375,E13,bot
396462550,E13,human
396515695,E13,human
396618509,E13,human
396625283,E13,human
396796142,E13,human
396898731,E13,human
396900261,E13,human
397236414,E13,bot
397320325,E13,human
397324373,E13,human
397534181,E13,human
397629967,E13,human
398090733,E13,human
398442529,E13,human
399484359,E13,bot
399572723,E13,human
400300086,E13,human
400546232,E13,human
400748069,E13,human
401423776,E13,human
401502696,E13,human
402866477,E13,human
402955893,E13,bot
402979897,E13,human
403461794,E13,bot
403766373,E13,human
404069171,E13,human
404987270,E13,human
405035087,E13,human
405140479,E13,human
405418046,E13,human
405574548,E13,human
406165467,E13,human
406162937,E13,human
406907214,E13,human
406962616,E13,human
407024811,E13,human
407101499,E13,human
407689676,E13,human
407844335,E13,human
407964674,E13,human
408087080,E13,human
408348854,E13,human
408466988,E13,human
409118790,E13,human
410044683,E13,human
410719897,E13,human
410941537,E13,human
411386883,E13,human
411410885,E13,human
412112516,E13,human
412145728,E13,human
412240393,E13,human
412325725,E13,human
412601262,E13,human
413233876,E13,human
413255529,E13,human
413269532,E13,human
413296140,E13,human
413332388,E13,human
413917055,E13,human
414966228,E13,human
415021649,E13,human
415063303,E13,human
415073613,E13,human
415630833,E13,bot
415900150,E13,human
416157197,E13,human
416194495,E13,human
416351352,E13,human
416502198,E13,human
417190929,E13,human
417280214,E13,human
417735070,E13,human
417770099,E13,human
417807946,E13,human
417833332,E13,human
418024172,E13,human
418046391,E13,human
418140622,E13,human
418153325,E13,human
418247241,E13,human
418584043,E13,human
418641071,E13,human
418762910,E13,human
418986680,E13,human
419519797,E13,human
419617449,E13,human
419617600,E13,human
419672622,E13,human
420253558,E13,human
420995289,E13,human
421002902,E13,human
421346603,E13,human
421847529,E13,human
422807985,E13,human
422830732,E13,bot
423021992,E13,human
423613846,E13,human
424265380,E13,human
424273053,E13,human
425223279,E13,human
425263052,E13,human
425380217,E13,human
425759519,E13,human
425840466,E13,human
425908255,E13,bot
426044579,E13,human
426178907,E13,human
426531620,E13,human
427676471,E13,human
427674701,E13,human
428117425,E13,human
428202366,E13,human
428261162,E13,human
428263137,E13,human
428384851,E13,human
428904234,E13,human
428981185,E13,human
429262110,E13,human
429718007,E13,human
429808930,E13,human
432377556,E13,human
432624274,E13,bot
433162117,E13,human
433304048,E13,human
433319326,E13,bot
433546930,E13,human
433627975,E13,human
433984610,E13,human
434460614,E13,human
434591482,E13,human
434731905,E13,human
434826176,E13,human
434832805,E13,human
435224000,E13,human
435269515,E13,human
435327100,E13,human
435724709,E13,human
436612105,E13,human
436807160,E13,human
436961762,E13,human
437007483,E13,human
437363242,E13,human
437456557,E13,human
437783167,E13,bot
438437579,E13,human
438484498,E13,human
438760662,E13,human
438756932,E13,bot
439054192,E13,human
439062828,E13,human
718684188,E13,human
478994018,E13,human
984297403,E13,human
551056105,E13,human
439855752,E13,human
439875805,E13,human
479451474,E13,human
439972535,E13,human
440184518,E13,bot
479677768,E13,human
440311767,E13,human
479725767,E13,human
722214212,E13,human
985509799,E13,bot
551835101,E13,human
440691931,E13,human
551894180,E13,human
479832822,E13,human
986163288,E13,human
440858782,E13,human
722825599,E13,human
480279324,E13,bot
552190256,E13,human
441483457,E13,human
986839782,E13,human
552577697,E13,human
552606214,E13,human
987068240,E13,human
442075220,E13,human
725675244,E13,human
480715104,E13,human
480790768,E13,human
726845964,E13,human
987656269,E13,human
553617306,E13,human
481632109,E13,human
481648575,E13,human
988985683,E13,human
444833485,E13,human
482086639,E13,human
554309481,E13,human
482131412,E13,bot
482157356,E13,human
482162835,E13,human
731429204,E13,human
445345005,E13,human
482242692,E13,human
989622720,E13,human
989639142,E13,human
445761780,E13,human
446083368,E13,human
446143453,E13,human
733154665,E13,human
482981498,E13,bot
446590484,E13,human
734619301,E13,human
483073065,E13,human
446987691,E13,human
991254878,E13,human
555420716,E13,human
447241184,E13,human
555906816,E13,human
483836463,E13,human
737616414,E13,human
484179231,E13,human
556794851,E13,human
484613799,E13,human
993583230,E13,human
557215750,E13,human
449219266,E13,human
485137549,E13,human
743284770,E13,human
557616612,E13,human
450054622,E13,human
744107612,E13,human
995452020,E13,human
485686619,E13,human
485713097,E13,human
450630648,E13,human
450747981,E13,human
450891761,E13,human
486198118,E13,bot
451033303,E13,human
451370524,E13,human
451397835,E13,human
486598436,E13,human
558524379,E13,human
451597109,E13,human
486966473,E13,human
487416678,E13,human
750948720,E13,human
751241954,E13,human
452814756,E13,human
452828946,E13,human
453238264,E13,human
487969309,E13,human
753397160,E13,human
560223770,E13,human
1000486495,E13,human
560271082,E13,human
453885595,E13,human
488706826,E13,human
755737819,E13,human
454200724,E13,human
1001875776,E13,human
454318003,E13,human
560657748,E13,human
454914980,E13,human
1002533372,E13,human
489345934,E13,human
1003664215,E13,bot
455266133,E13,human
455340385,E13,human
455651875,E13,human
455775628,E13,human
455979285,E13,human
761723172,E13,human
762202957,E13,human
1004883073,E13,human
562125685,E13,human
562250174,E13,human
1006095223,E13,human
456823762,E13,human
490625409,E13,human
765311754,E13,human
457775543,E13,human
491690867,E13,human
492177690,E13,human
564653953,E13,human
770176435,E13,human
492501987,E13,human
564963576,E13,human
459628045,E13,human
459646843,E13,human
459678083,E13,human
459680754,E13,human
1009413198,E13,human
1010619756,E13,human
566141260,E13,human
460985875,E13,human
493847017,E13,human
461010838,E13,human
566374197,E13,human
493941903,E13,human
494006512,E13,human
1011395167,E13,human
461425627,E13,human
494262961,E13,human
494266249,E13,human
567056353,E13,human
567155716,E13,human
567510788,E13,human
495045945,E13,human
495053365,E13,human
495077879,E13,human
462889040,E13,human
568453926,E13,human
462971394,E13,human
568473793,E13,human
495507361,E13,bot
495731957,E13,human
568955495,E13,human
463246965,E13,human
1014830304,E13,human
496144150,E13,human
463889910,E13,human
496295496,E13,human
569879248,E13,human
496588802,E13,human
1015888195,E13,human
496968634,E13,human
464790896,E13,human
497125259,E13,bot
464858061,E13,human
497258691,E13,human
497302053,E13,human
465298629,E13,human
1017813961,E13,human
465431316,E13,human
465433625,E13,human
571938412,E13,human
498042431,E13,human
498054058,E13,human
787115406,E13,human
498358491,E13,human
466489818,E13,human
466686655,E13,human
498814013,E13,human
466712165,E13,human
498826553,E13,human
466756548,E13,human
1020696912,E13,human
498935613,E13,bot
1022226144,E13,human
573690882,E13,human
573749510,E13,human
791874462,E13,human
792462121,E13,human
792517914,E13,human
468198674,E13,human
499996521,E13,human
574385968,E13,human
500246041,E13,human
794406714,E13,human
574488060,E13,human
794598979,E13,human
795590899,E13,bot
796144921,E13,human
501094162,E13,human
501128285,E13,human
469580096,E13,human
797833478,E13,bot
470227974,E13,human
470232795,E13,human
470254611,E13,human
470379248,E13,human
502037826,E13,human
800130746,E13,bot
800457696,E13,bot
502315142,E13,human
470868745,E13,human
502774039,E13,human
1030992019,E13,human
1031110604,E13,human
503051163,E13,human
471093612,E13,human
801510450,E13,human
471203497,E13,human
1032386005,E13,human
503425054,E13,human
577422947,E13,human
1033055161,E13,human
471422290,E13,human
471533963,E13,human
471826933,E13,human
471992869,E13,human
578916985,E13,human
472765052,E13,human
472778739,E13,human
473043012,E13,human
506055335,E13,human
1037103888,E13,human
1037178583,E13,human
1037384052,E13,human
506501965,E13,human
581136968,E13,human
474043803,E13,human
581407038,E13,human
507498746,E13,human
1038384050,E13,human
1039093681,E13,human
813467726,E13,human
582954523,E13,human
509056809,E13,human
583205235,E13,bot
509320296,E13,human
510047880,E13,human
1041823142,E13,human
1042842432,E13,human
476760491,E13,human
476800666,E13,human
585439502,E13,human
477006767,E13,human
1044916752,E13,human
512362882,E13,human
477309080,E13,human
585849333,E13,bot
477552640,E13,human
512455607,E13,human
585968039,E13,human
477660093,E13,human
477824021,E13,human
1047668299,E13,human
586584556,E13,human
825336607,E13,human
513726022,E13,human
587326472,E13,human
587515464,E13,human
587569514,E13,human
1050665527,E13,bot
827287514,E13,human
587665339,E13,human
1052685680,E13,human
829400054,E13,human
515271142,E13,human
831741072,E13,human
516038414,E13,human
834186096,E13,human
516737722,E13,human
516811154,E13,human
835249056,E13,human
835763546,E13,human
517073805,E13,human
517400735,E13,human
1058497004,E13,human
517883021,E13,human
838292834,E13,human
591104103,E13,human
1059054242,E13,human
841859053,E13,human
592579646,E13,human
1062916164,E13,human
593546714,E13,human
845102904,E13,human
1064278820,E13,human
1064992789,E13,human
594583577,E13,human
594651076,E13,human
594683175,E13,human
848909828,E13,human
522925470,E13,human
1065760964,E13,human
594960544,E13,human
523331583,E13,human
523680032,E13,human
595539789,E13,human
851233315,E13,human
524820621,E13,human
524836438,E13,human
852611210,E13,human
596540298,E13,bot
1069178154,E13,human
597381176,E13,human
526482947,E13,human
855282331,E13,human
1070376564,E13,human
1070682204,E13,human
856270100,E13,human
1071137462,E13,human
857857747,E13,human
1072217274,E13,human
858190442,E13,human
528501469,E13,human
858836726,E13,human
599343100,E13,human
1074439423,E13,human
599940695,E13,human
600090702,E13,human
529563591,E13,bot
529711103,E13,human
862068776,E13,human
862114981,E13,human
531280420,E13,human
601192738,E13,human
863369492,E13,human
601256893,E13,human
531442979,E13,human
531640494,E13,human
601810260,E13,human
602182097,E13,human
602212821,E13,human
1081092084,E13,bot
533130509,E13,human
1082746016,E13,bot
1082796816,E13,human
533552597,E13,human
1084115989,E13,human
603836322,E13,human
868645789,E13,human
868757713,E13,human
868906542,E13,human
535140940,E13,human
869587356,E13,human
535333357,E13,human
870391651,E13,human
1087095313,E13,human
605296679,E13,human
1089293960,E13,human
1089449275,E13,human
1090138922,E13,human
1091884188,E13,bot
875972814,E13,bot
538287562,E13,human
876501625,E13,human
608022298,E13,human
877925696,E13,human
878747629,E13,human
1095958825,E13,human
1096575422,E13,human
880855315,E13,human
609496197,E13,human
882148280,E13,human
540803768,E13,human
1099363334,E13,human
610747900,E13,human
610861270,E13,human
610896066,E13,human
885222252,E13,human
611783684,E13,human
542151024,E13,human
612645350,E13,human
613523546,E13,human
889616856,E13,human
613553896,E13,human
543842787,E13,human
