index,number_of_friends,number_of_tweets,content_of_tweets,url_ratio,friends_to_follower_ratio,age,following_rate
365440652,0,1,1,1,1,1,1
365622635,0,1,1,1,1,1,1
365665311,0,1,1,1,1,1,1
366116632,0,1,1,1,1,1,1
367240411,0,1,1,1,1,1,1
368540321,0,1,1,1,1,1,1
368579486,0,1,1,1,1,1,1
369537903,0,1,1,1,1,1,1
370193929,0,1,1,1,1,1,0
370625229,0,1,1,1,1,1,0
370850929,0,1,1,1,1,1,1
373579998,0,1,1,1,1,1,1
373947833,0,1,1,1,1,1,1
374062715,0,1,1,1,1,1,1
374488191,0,1,1,1,1,1,0
375209946,0,1,1,1,1,1,1
376425777,0,1,1,1,1,1,1
376677633,0,1,0,1,1,1,1
376705770,0,1,0,1,1,1,1
377304816,0,1,1,1,1,1,1
377389027,0,1,1,1,1,1,0
377914761,0,1,1,1,1,1,0
378009515,0,1,1,0,1,1,1
379114417,0,1,1,1,1,1,1
379260334,0,1,1,1,1,1,1
380015773,0,1,1,1,1,1,0
380172348,0,1,1,1,1,1,1
380319760,1,1,1,1,1,1,0
381030516,1,1,0,1,1,1,0
381666513,0,1,0,1,1,1,0
381950248,0,1,0,1,1,1,1
381960133,0,1,1,1,1,1,1
382178634,0,1,1,1,1,1,1
382271109,0,1,1,1,1,1,1
383292062,0,1,1,1,1,1,1
383387954,0,1,1,1,1,1,1
383825758,0,1,1,0,1,1,1
384753006,0,1,1,1,1,1,0
384932218,0,1,0,1,1,1,0
385868840,1,1,0,0,1,1,0
386034126,0,1,1,1,1,1,1
386779723,0,1,1,0,1,1,0
387718926,0,1,0,0,1,1,1
387971079,0,1,0,1,1,1,1
388348486,0,1,0,0,1,1,0
388842116,0,1,1,1,1,1,0
389400082,0,1,0,1,1,1,1
389652102,0,1,0,0,1,1,1
389715862,0,1,1,1,1,1,1
390428793,0,1,0,1,1,1,1
390730174,0,0,1,1,1,1,1
390759955,0,1,1,1,1,1,1
390972554,0,1,1,1,1,1,1
391362651,0,1,1,1,1,1,1
391526633,0,1,0,1,1,1,1
391572279,0,1,1,1,1,1,1
391614396,0,0,1,0,1,1,1
391924068,0,1,1,1,1,1,1
392210280,0,1,1,1,1,1,1
392247237,0,1,1,1,1,1,1
392676979,0,1,1,1,1,1,1
393628023,0,1,0,1,1,1,1
393980520,0,1,1,1,1,1,1
394004577,0,1,1,1,1,1,1
394007331,0,1,1,1,1,1,1
394217175,0,1,1,1,1,1,1
394233142,0,1,1,1,1,1,1
394628127,0,1,1,1,1,1,1
394726610,0,1,1,1,1,1,1
394814291,0,1,1,1,1,1,0
395014721,0,1,1,1,1,1,1
396173375,0,1,0,0,1,1,1
396462550,0,1,1,1,1,1,1
396515695,0,1,0,1,1,1,1
396618509,0,1,1,1,1,1,1
396625283,0,1,1,1,1,1,1
396796142,0,1,1,1,1,1,1
396898731,0,1,0,1,1,1,0
396900261,0,1,1,1,1,1,1
397236414,0,1,1,0,1,1,1
397320325,0,1,0,1,1,1,0
397324373,0,1,1,1,1,1,1
397534181,0,1,1,1,1,1,1
397629967,0,1,1,1,1,1,1
398090733,0,1,1,1,1,1,1
398442529,0,1,1,1,1,1,1
399484359,0,1,1,1,1,1,1
399572723,0,1,1,1,1,1,1
400300086,0,1,1,1,1,1,1
400546232,0,1,1,1,1,1,1
400748069,0,1,1,1,1,1,1
401423776,0,1,1,0,1,1,1
401502696,0,1,0,1,1,1,0
402866477,0,1,1,1,1,1,1
402955893,0,1,1,0,1,1,1
402979897,0,1,1,1,1,1,1
403461794,0,1,1,1,1,1,1
403766373,0,1,1,1,1,1,1
404069171,0,1,1,1,1,1,0
404987270,0,1,1,1,1,1,1
405035087,0,1,1,1,1,1,1
405140479,0,1,1,1,1,1,1
405418046,0,1,0,0,1,1,1
405574548,0,1,0,1,1,1,0
406165467,0,1,1,1,1,1,0
406162937,0,1,0,1,1,1,0
406907214,0,1,0,1,1,1,0
406962616,0,1,0,1,1,1,1
407024811,0,1,1,1,1,1,1
407101499,1,1,0,1,1,1,0
407689676,0,1,1,1,1,1,1
407844335,0,1,1,1,1,1,1
407964674,0,1,1,1,1,1,1
408087080,0,1,1,1,1,1,1
408348854,0,1,1,1,1,1,1
408466988,0,1,0,1,1,1,1
409118790,0,1,1,0,1,1,1
410044683,0,1,1,1,1,1,0
410719897,0,1,0,1,1,1,1
410941537,0,1,1,1,1,1,1
411386883,0,1,1,1,1,1,1
411410885,0,1,1,1,1,1,1
412112516,1,1,0,1,1,1,0
412145728,0,1,1,1,1,1,1
412240393,0,1,0,1,1,1,0
412325725,0,1,1,1,1,1,1
412601262,0,1,1,1,1,1,1
413233876,0,1,0,1,1,1,1
413255529,0,1,1,1,1,1,1
413269532,0,1,0,1,1,1,1
413296140,1,1,0,1,1,1,0
413332388,0,1,1,1,1,1,1
413917055,0,1,1,1,1,1,1
414966228,0,1,1,1,1,1,0
415021649,0,1,1,1,1,1,1
415063303,0,1,1,1,1,1,1
415073613,1,1,1,1,1,1,0
415630833,0,1,1,0,1,1,1
415900150,0,1,0,1,1,1,1
416157197,1,1,0,1,1,1,0
416194495,0,1,0,1,1,1,1
416351352,0,1,0,1,1,1,0
416502198,0,1,1,1,1,1,1
417190929,0,1,1,1,1,1,1
417280214,0,1,0,1,1,1,1
417735070,0,1,1,1,1,1,1
417770099,0,1,1,1,1,1,1
417807946,0,0,1,1,1,1,1
417833332,0,1,1,0,1,1,1
418024172,0,1,1,1,1,1,1
418046391,0,1,1,1,1,1,1
418140622,0,1,1,0,1,1,1
418153325,0,1,1,1,1,1,1
418247241,0,1,1,1,1,1,1
418584043,0,1,1,1,1,1,1
418641071,0,1,1,1,1,1,1
418762910,0,1,1,1,1,1,1
418986680,0,1,1,1,1,1,1
419519797,0,1,1,1,1,1,1
419617449,0,1,0,1,1,1,0
419617600,0,1,1,1,1,1,1
419672622,0,1,1,1,1,1,1
420253558,0,1,1,1,1,1,1
420995289,1,1,0,1,1,1,0
421002902,0,1,0,1,1,1,0
421346603,0,1,1,1,1,1,1
421847529,0,1,1,1,1,1,1
422807985,0,1,0,0,1,1,1
422830732,0,1,1,1,1,1,1
423021992,0,1,1,1,1,1,0
423613846,0,1,1,1,1,1,1
424265380,0,1,1,1,1,1,1
424273053,0,1,1,1,1,1,1
425223279,0,1,1,1,1,1,1
425263052,1,1,1,1,1,1,0
425380217,0,1,1,1,1,1,1
425759519,0,1,1,1,1,1,1
425840466,0,1,1,1,1,1,1
425908255,0,1,1,1,1,1,1
426044579,0,1,0,1,1,1,1
426178907,0,1,0,1,1,1,0
426531620,0,1,1,1,1,1,1
427676471,1,1,1,0,1,1,0
427674701,0,1,1,1,1,1,0
428117425,1,1,1,1,1,1,0
428202366,0,1,0,1,1,1,1
428261162,0,1,1,1,1,1,0
428263137,0,1,1,1,1,1,1
428384851,0,1,1,1,1,1,1
428904234,0,1,1,1,1,1,1
428981185,0,1,1,1,1,1,1
429262110,0,1,1,1,1,1,1
429718007,0,1,1,1,1,1,1
429808930,0,1,1,1,1,1,0
432377556,0,1,1,1,1,1,1
432624274,0,1,1,1,1,1,1
433162117,0,1,1,1,1,1,1
433304048,0,1,1,1,1,1,1
433319326,0,1,1,1,1,1,1
433546930,0,1,1,1,1,1,0
433627975,0,1,1,1,1,1,1
433984610,0,1,1,1,1,1,1
434460614,0,1,1,1,1,1,1
434591482,0,1,1,1,1,1,1
434731905,0,1,1,1,1,1,1
434826176,0,1,0,1,1,1,0
434832805,0,1,1,1,1,1,1
435224000,0,1,1,1,1,1,1
435269515,0,1,1,1,1,1,1
435327100,0,1,1,1,1,1,1
435724709,0,1,1,1,1,1,1
436612105,0,1,1,1,1,1,1
436807160,0,1,1,1,1,1,1
436961762,0,1,1,1,1,1,1
437007483,1,1,1,1,1,1,0
437363242,0,1,1,1,1,1,1
437456557,0,1,1,1,1,1,1
437783167,0,1,1,1,1,1,1
438437579,0,1,1,1,1,1,1
438484498,0,1,1,1,1,1,1
438760662,0,1,1,1,1,1,1
438756932,0,1,1,0,1,1,1
439054192,0,1,0,1,1,1,0
439062828,1,1,0,1,1,1,0
718684188,0,1,1,1,1,1,1
478994018,0,1,1,0,1,1,1
984297403,0,1,0,1,1,1,0
551056105,0,1,1,1,1,1,1
439855752,0,1,0,1,1,1,1
439875805,0,1,0,0,1,1,1
479451474,0,1,1,1,1,1,1
439972535,0,1,1,1,1,1,1
440184518,1,1,0,0,1,1,0
479677768,0,1,1,1,1,1,1
440311767,0,1,1,1,1,1,1
479725767,0,1,1,1,1,1,0
722214212,0,1,1,1,1,1,1
985509799,0,0,1,0,1,1,1
551835101,0,1,1,1,1,1,1
440691931,0,1,1,1,1,1,1
551894180,0,1,1,1,1,1,1
479832822,0,1,1,1,1,1,1
986163288,0,1,1,1,1,1,1
440858782,0,1,1,1,1,1,1
722825599,0,1,1,1,1,1,1
480279324,0,1,1,1,1,1,1
552190256,0,1,1,1,1,1,1
441483457,0,1,1,1,1,1,1
986839782,0,1,1,1,1,1,0
552577697,0,1,1,1,1,1,1
552606214,0,1,0,1,1,1,0
987068240,0,1,1,1,1,1,0
442075220,0,1,1,1,1,1,1
725675244,0,1,1,1,1,1,0
480715104,0,1,0,1,1,1,1
480790768,0,1,1,1,1,1,1
726845964,0,1,1,1,1,1,1
987656269,0,1,1,1,1,1,1
553617306,0,1,0,1,1,1,0
481632109,0,1,1,1,1,1,1
481648575,0,1,1,1,1,1,1
988985683,0,1,1,1,1,1,1
444833485,0,1,1,1,1,1,1
482086639,0,1,1,1,1,1,1
554309481,0,1,0,1,1,1,0
482131412,0,1,1,1,1,1,1
482157356,0,1,1,1,1,1,1
482162835,0,1,0,1,1,1,1
731429204,0,1,1,1,1,1,1
445345005,0,1,1,1,1,1,1
482242692,0,1,1,1,1,1,1
989622720,0,1,1,1,1,1,1
989639142,0,1,1,1,1,1,1
445761780,0,1,1,1,1,1,1
446083368,0,1,1,1,1,1,1
446143453,0,1,1,1,1,1,0
733154665,0,1,1,1,1,1,0
482981498,0,1,1,1,1,1,1
446590484,0,1,1,1,1,1,1
734619301,0,1,1,1,1,1,1
483073065,0,1,1,1,1,1,1
446987691,0,1,1,1,1,1,1
991254878,0,1,1,1,1,1,0
555420716,0,1,1,1,1,1,1
447241184,0,1,0,1,1,1,0
555906816,0,1,1,1,1,1,1
483836463,0,1,1,1,1,1,1
737616414,0,1,1,1,1,1,0
484179231,0,1,1,1,1,1,0
556794851,0,1,1,0,1,1,1
484613799,0,1,0,1,1,1,1
993583230,0,1,1,1,1,1,1
557215750,0,1,1,1,1,1,1
449219266,0,1,1,1,1,1,1
485137549,0,1,1,1,1,1,1
743284770,0,1,1,1,1,1,1
557616612,0,1,1,1,1,1,1
450054622,0,1,1,1,1,1,1
744107612,0,1,0,1,1,1,1
995452020,0,1,1,1,1,1,1
485686619,0,1,1,1,1,1,1
485713097,0,1,1,1,1,1,1
450630648,1,1,1,1,1,1,0
450747981,0,1,1,1,1,1,1
450891761,0,1,1,1,1,1,1
486198118,0,1,1,1,1,1,1
451033303,1,1,1,1,1,1,0
451370524,1,1,0,1,1,1,0
451397835,0,1,1,1,1,1,1
486598436,0,1,1,1,1,1,1
558524379,0,1,1,1,1,1,0
451597109,0,1,1,1,1,1,1
486966473,0,1,1,1,1,1,1
487416678,0,1,1,1,1,1,1
750948720,0,1,1,1,1,1,1
751241954,0,1,1,1,0,1,1
452814756,0,1,0,1,1,1,1
452828946,0,1,0,1,1,1,0
453238264,1,1,0,1,1,1,0
487969309,0,1,1,1,1,1,1
753397160,0,1,1,1,1,1,1
560223770,0,1,1,1,1,1,1
1000486495,0,0,1,1,1,1,1
560271082,0,1,1,1,1,1,1
453885595,0,1,0,1,1,1,0
488706826,0,1,0,1,1,1,0
755737819,0,1,1,1,1,1,1
454200724,0,1,1,1,1,1,1
1001875776,0,1,1,1,1,1,1
454318003,0,1,0,1,1,1,1
560657748,1,1,1,1,1,1,0
454914980,0,1,1,1,1,1,1
1002533372,0,1,1,0,1,1,1
489345934,0,1,1,1,1,1,0
1003664215,0,1,1,1,1,1,1
455266133,0,1,1,1,1,1,0
455340385,1,1,1,1,1,1,0
455651875,0,1,1,1,1,1,0
455775628,1,1,0,1,1,1,0
455979285,0,1,1,1,1,1,1
761723172,0,1,0,1,1,1,1
762202957,0,1,1,1,1,1,1
1004883073,0,1,1,1,1,1,1
562125685,0,1,1,1,1,1,1
562250174,0,1,1,1,1,1,0
1006095223,0,1,0,1,1,1,0
456823762,1,1,1,1,1,1,0
490625409,0,1,1,1,1,1,1
765311754,0,1,0,1,1,1,0
457775543,0,1,1,1,1,1,1
491690867,0,1,1,1,1,1,0
492177690,0,1,1,0,1,1,1
564653953,1,1,1,1,1,1,0
770176435,0,1,1,1,1,1,1
492501987,0,1,1,1,1,1,1
564963576,0,1,1,1,1,1,1
459628045,0,1,1,1,1,1,0
459646843,0,1,1,1,1,1,0
459678083,0,1,1,1,1,1,1
459680754,0,1,1,1,1,1,1
1009413198,0,1,1,1,1,1,1
1010619756,0,1,1,1,1,1,0
566141260,0,1,1,1,1,1,1
460985875,0,1,1,1,1,1,0
493847017,0,1,1,1,1,1,0
461010838,0,1,0,1,1,1,1
566374197,0,1,1,1,1,1,1
493941903,0,1,1,1,1,1,1
494006512,0,1,1,1,1,1,1
1011395167,0,1,1,1,1,1,1
461425627,0,1,1,1,1,1,0
494262961,0,1,1,1,1,1,0
494266249,0,1,1,1,1,1,1
567056353,0,1,1,1,1,1,1
567155716,0,1,1,1,1,1,1
567510788,0,1,1,1,1,1,0
495045945,0,1,0,1,1,1,0
495053365,0,1,0,1,1,1,1
495077879,0,1,1,1,1,1,1
462889040,0,1,1,1,1,1,0
568453926,0,1,1,1,1,1,1
462971394,0,1,1,1,1,1,1
568473793,0,1,1,1,1,1,1
495507361,0,1,1,1,1,1,1
495731957,0,1,1,1,1,1,1
568955495,0,1,1,0,1,1,1
463246965,0,1,1,1,1,1,0
1014830304,0,1,1,1,1,1,1
496144150,0,1,1,1,1,1,1
463889910,0,1,1,1,1,1,1
496295496,0,1,1,1,1,1,1
569879248,0,1,1,1,1,1,1
496588802,0,1,0,0,1,1,0
1015888195,0,1,1,1,1,1,1
496968634,0,1,1,1,1,1,1
464790896,0,1,0,1,1,1,1
497125259,0,1,1,1,1,1,1
464858061,0,1,0,1,1,1,1
497258691,0,1,1,1,1,1,1
497302053,0,1,1,1,1,1,0
465298629,0,1,1,1,1,1,0
1017813961,0,1,1,1,1,1,1
465431316,0,1,1,0,1,1,1
465433625,0,1,1,1,1,1,1
571938412,0,1,1,1,1,1,1
498042431,0,1,1,1,1,1,1
498054058,0,1,1,1,1,1,1
787115406,1,1,0,1,1,1,0
498358491,0,1,1,0,1,1,1
466489818,0,1,1,0,1,1,0
466686655,0,1,1,1,1,1,1
498814013,0,1,1,1,1,1,0
466712165,0,1,1,1,1,1,1
498826553,0,1,1,1,1,1,1
466756548,0,1,0,1,1,1,1
1020696912,0,1,1,1,1,1,1
498935613,0,0,1,1,1,1,1
1022226144,0,1,0,1,1,1,1
573690882,0,1,1,1,1,1,1
573749510,0,0,1,1,1,1,1
791874462,0,1,0,1,1,1,1
792462121,0,1,1,1,1,1,1
792517914,0,1,0,1,1,1,0
468198674,0,1,1,1,1,1,0
499996521,0,1,1,1,1,1,1
574385968,0,1,1,1,1,1,0
500246041,0,1,1,1,1,1,1
794406714,0,1,1,1,1,1,1
574488060,0,1,1,1,1,1,1
794598979,0,1,0,1,1,1,1
795590899,0,0,1,1,1,1,0
796144921,0,1,1,1,1,1,1
501094162,0,1,0,1,1,1,1
501128285,0,1,1,1,1,1,0
469580096,0,1,1,1,1,1,1
797833478,0,0,1,1,1,1,1
470227974,0,1,1,1,1,1,1
470232795,1,1,0,1,1,1,0
470254611,0,1,1,1,1,1,0
470379248,1,1,1,1,1,1,0
502037826,0,1,1,1,1,1,1
800130746,0,1,1,0,1,1,1
800457696,0,1,1,1,1,1,1
502315142,0,1,1,1,1,1,0
470868745,0,1,1,1,1,1,1
502774039,0,1,1,1,1,1,1
1030992019,0,1,1,1,1,1,0
1031110604,0,1,1,1,1,1,0
503051163,0,1,1,1,1,1,1
471093612,0,1,1,1,1,1,0
801510450,0,1,1,1,1,1,0
471203497,0,1,1,1,1,1,1
1032386005,0,1,1,1,1,1,1
503425054,1,1,0,1,1,1,0
577422947,0,1,1,1,1,1,0
1033055161,0,1,1,1,1,1,1
471422290,0,1,0,0,1,1,1
471533963,0,1,1,1,1,1,0
471826933,0,1,1,1,1,1,1
471992869,0,1,0,1,1,1,0
578916985,0,1,1,1,1,1,1
472765052,0,1,1,1,1,1,0
472778739,0,1,1,1,1,1,0
473043012,0,1,1,1,1,1,1
506055335,0,1,0,1,1,1,1
1037103888,0,1,1,1,0,1,1
1037178583,0,1,1,1,1,1,1
1037384052,0,1,1,1,1,1,1
506501965,0,1,1,1,1,1,1
581136968,0,1,1,1,1,1,1
474043803,0,1,0,1,1,1,1
581407038,0,1,1,1,1,1,1
507498746,0,1,1,1,1,1,1
1038384050,0,1,1,1,1,1,1
1039093681,0,1,1,1,1,1,1
813467726,0,1,0,1,1,1,0
582954523,0,1,1,1,1,1,1
509056809,0,1,0,1,1,1,0
583205235,0,1,1,1,1,1,1
509320296,0,1,1,1,1,1,1
510047880,1,1,0,1,1,1,0
1041823142,0,1,1,1,1,1,1
1042842432,0,1,0,1,1,1,0
476760491,0,1,1,1,1,1,1
476800666,0,1,1,1,1,1,0
585439502,0,1,1,1,1,1,0
477006767,0,1,1,1,1,1,1
1044916752,0,1,1,1,1,1,1
512362882,0,1,1,1,1,1,1
477309080,0,1,1,1,1,1,1
585849333,0,1,1,1,1,1,1
477552640,0,1,1,1,1,1,1
512455607,0,1,1,1,1,1,1
585968039,1,1,0,1,1,1,0
477660093,0,1,1,1,1,1,1
477824021,0,1,1,1,1,1,1
1047668299,0,1,1,1,1,1,1
586584556,0,1,1,1,1,1,1
825336607,0,1,1,1,1,1,0
513726022,0,1,0,1,1,1,0
587326472,0,1,0,1,1,1,1
587515464,0,1,1,1,1,1,1
587569514,0,1,1,1,1,1,1
1050665527,0,1,1,1,1,1,1
827287514,0,1,1,1,1,1,1
587665339,0,1,1,1,1,1,1
1052685680,0,1,1,1,1,0,0
829400054,1,1,0,1,1,1,0
515271142,0,1,1,1,1,1,1
831741072,0,1,1,1,1,1,0
516038414,0,1,0,1,1,1,0
834186096,0,1,1,1,1,1,1
516737722,0,1,1,1,1,1,1
516811154,0,1,1,0,1,1,1
835249056,0,1,1,0,1,1,1
835763546,0,1,1,1,1,1,1
517073805,0,1,1,1,1,1,1
517400735,1,1,1,1,1,1,0
1058497004,0,1,1,1,1,0,1
517883021,0,1,0,1,1,1,1
838292834,0,1,1,1,1,1,1
591104103,0,1,1,1,1,1,1
1059054242,0,1,1,1,1,0,1
841859053,0,1,1,1,1,1,1
592579646,0,1,0,1,1,1,1
1062916164,0,1,1,1,1,0,1
593546714,0,1,1,1,1,1,1
845102904,1,1,1,1,1,1,0
1064278820,0,1,1,1,1,0,1
1064992789,0,1,1,1,1,0,1
594583577,0,1,1,1,1,1,1
594651076,0,1,1,1,1,1,1
594683175,0,1,1,1,1,1,1
848909828,0,1,1,1,1,1,1
522925470,0,1,0,1,1,1,0
1065760964,1,1,1,1,1,0,0
594960544,0,1,0,1,1,1,0
523331583,0,1,1,1,1,1,1
523680032,0,1,1,1,1,1,1
595539789,0,1,0,1,1,1,0
851233315,1,1,1,1,1,1,0
524820621,0,1,1,1,1,1,1
524836438,0,1,0,1,1,1,1
852611210,0,1,1,1,1,1,0
596540298,0,1,1,1,1,1,1
1069178154,1,1,0,1,1,0,0
597381176,0,1,1,1,1,1,0
526482947,0,1,1,1,1,1,0
855282331,0,1,0,1,1,1,1
1070376564,0,1,1,1,1,0,0
1070682204,0,1,0,1,1,0,1
856270100,0,1,0,1,1,1,1
1071137462,0,1,1,1,1,0,0
857857747,0,1,0,1,1,1,0
1072217274,0,1,1,1,1,0,0
858190442,0,1,1,1,1,1,1
528501469,0,1,1,0,1,1,0
858836726,0,1,1,1,1,1,1
599343100,0,1,0,1,1,1,0
1074439423,0,1,1,1,1,0,1
599940695,0,1,0,1,1,1,1
600090702,1,1,0,1,1,1,0
529563591,0,1,1,1,1,1,1
529711103,0,1,1,1,1,1,1
862068776,0,1,1,0,1,1,1
862114981,0,1,1,1,1,1,0
531280420,0,1,1,1,1,1,1
601192738,0,1,0,1,1,1,0
863369492,0,1,1,1,1,1,0
601256893,0,1,1,1,1,1,1
531442979,0,1,0,1,1,1,1
531640494,0,1,1,1,1,1,0
601810260,0,1,1,1,1,1,1
602182097,0,1,1,1,1,1,1
602212821,0,1,1,1,1,1,1
1081092084,0,1,1,1,1,0,1
533130509,1,1,0,1,1,1,0
1082746016,0,1,1,1,1,0,1
1082796816,0,1,0,1,1,0,1
533552597,0,1,0,1,1,1,0
1084115989,0,1,1,1,1,0,1
603836322,0,1,1,1,1,1,1
868645789,0,1,0,1,1,1,0
868757713,0,1,1,1,1,1,0
868906542,0,1,1,1,1,1,0
535140940,1,1,0,0,1,1,0
869587356,0,1,1,1,1,1,1
535333357,1,1,1,1,1,1,0
870391651,0,1,1,1,1,1,1
1087095313,0,1,1,1,1,0,0
605296679,0,1,1,1,1,1,1
1089293960,1,1,1,1,1,0,0
1089449275,0,1,1,1,1,0,1
1090138922,0,1,1,1,1,0,0
1091884188,0,1,1,1,1,0,1
875972814,0,0,1,1,0,1,1
538287562,0,1,0,1,1,1,1
876501625,0,1,1,1,1,1,0
608022298,0,1,1,1,1,1,1
877925696,0,1,1,1,1,1,0
878747629,0,1,1,1,1,1,1
1095958825,0,1,1,0,1,0,1
1096575422,0,1,1,1,1,0,1
880855315,0,1,1,1,1,1,1
609496197,0,1,1,1,1,1,1
882148280,0,1,1,1,1,1,0
540803768,0,1,1,1,1,1,0
1099363334,0,1,1,0,1,0,1
610747900,0,1,1,1,1,1,1
610861270,0,1,1,1,1,1,1
610896066,0,1,1,1,1,1,0
885222252,1,1,1,1,1,1,0
611783684,0,1,1,1,1,1,0
542151024,0,1,1,1,1,1,0
612645350,0,1,1,1,1,1,1
613523546,0,1,1,1,1,1,1
889616856,0,1,1,1,1,1,0
613553896,0,1,1,1,1,1,1
543842787,0,1,1,1,1,1,1
1105975490,0,0,1,1,1,0,1
544470195,0,1,1,1,1,1,1
545269203,0,1,1,1,1,1,1
545291748,0,0,1,1,1,1,1
546039069,0,1,0,1,1,1,0
546367438,0,1,1,1,1,1,1
546885822,0,1,1,1,1,1,1
1111771471,0,1,1,1,1,0,1
547141135,0,1,1,1,1,1,1
618038687,0,1,1,1,1,1,1
547477084,0,1,1,1,1,1,1
900040604,0,1,0,1,1,1,1
618382051,0,1,1,1,1,1,0
547680256,0,1,1,1,1,1,0
547811916,0,1,0,1,1,1,1
548605379,0,1,1,1,1,1,1
548727018,0,1,1,1,1,1,0
1116460440,0,1,1,1,1,0,1
620243872,0,1,1,1,1,1,0
1119028134,0,1,1,1,1,0,1
621741580,0,1,1,1,1,1,0
621971039,0,1,1,1,1,1,1
622239105,1,1,1,1,1,1,0
908843828,0,1,1,1,1,1,1
1124327604,0,1,1,1,1,0,1
624420623,0,1,1,1,1,1,1
624543149,0,1,1,1,1,1,0
1127430120,0,1,1,1,1,0,1
913455692,0,1,1,1,1,1,1
914725128,0,1,1,1,1,1,1
1129520276,0,0,1,1,1,0,1
