index,number_of_friends,number_of_tweets,content_of_tweets,url_ratio,friends_to_follower_ratio,age,following_rate
915739543,0,1,0,1,1,1,1
1130868744,0,1,1,1,1,0,1
1130960574,0,1,1,1,1,0,0
917243564,0,1,1,1,1,1,1
1132376958,0,1,1,1,1,0,1
918001130,0,1,1,1,1,1,1
1133943835,0,1,1,1,1,0,1
627845498,0,1,1,1,1,1,1
918993840,0,1,0,1,1,1,1
628453024,1,1,0,1,1,1,0
920600658,0,1,0,1,1,1,0
1137300811,0,1,1,1,1,0,1
629661106,0,1,1,1,1,1,0
631128691,0,1,0,1,1,1,1
631876055,1,1,0,1,1,1,0
632045063,0,1,1,1,1,1,1
924714103,0,1,0,1,1,1,1
632296235,0,1,1,1,1,1,1
632419314,0,1,1,1,1,1,0
632742781,1,1,0,1,1,1,0
632805096,0,1,1,1,1,1,1
633105430,0,1,1,1,1,1,1
928712431,0,1,1,1,1,1,1
1151295038,0,1,1,1,1,0,1
636107261,0,1,1,1,1,1,1
930035833,0,1,1,1,1,1,0
932445193,0,1,1,1,1,1,0
702445104,0,1,0,1,1,1,1
702727668,0,1,1,1,1,1,0
934466887,0,1,1,1,1,1,1
934949900,0,1,1,1,1,1,1
936597188,0,1,1,1,1,1,1
705736374,0,1,1,1,1,1,1
936902059,0,1,1,1,1,1,1
706819428,0,1,1,1,1,1,1
707526853,0,1,1,1,1,1,1
708429391,0,1,0,0,1,1,1
938838264,0,1,1,1,1,1,1
939438061,0,1,1,1,1,1,1
939617401,0,1,1,1,1,1,1
711216631,0,1,1,1,1,1,1
714240744,0,1,1,1,1,1,1
1168487113,0,1,1,0,1,0,1
716206832,0,1,1,1,1,1,0
944648335,0,1,1,1,1,1,1
944979661,0,1,1,1,1,1,1
947255689,0,0,1,1,1,1,1
1174404932,0,1,1,1,1,0,1
1179541274,0,1,1,0,1,0,1
951290342,0,1,1,1,1,1,1
951523590,0,1,1,1,1,1,0
952055166,0,1,1,1,1,1,1
953315216,0,1,1,1,1,1,0
1187572176,0,1,1,1,1,0,1
1188730825,0,0,1,1,1,0,1
955497098,0,1,1,1,1,1,1
1189056510,0,0,1,1,1,0,1
955806343,0,1,1,1,1,1,1
1193292998,0,1,1,1,1,0,1
958530558,0,1,0,1,1,1,1
961125284,0,1,1,1,1,1,1
962847698,0,1,1,1,1,1,1
1204191037,0,1,1,1,1,0,1
1204535834,0,1,1,1,1,0,1
964996225,0,1,1,1,1,1,0
1205795042,0,1,1,1,1,0,0
1205923694,0,1,1,1,1,0,0
968446106,0,1,1,1,1,1,1
970505658,0,1,1,1,1,1,1
971576125,0,1,1,1,1,1,1
1216631100,0,0,1,0,1,0,1
1219155151,0,0,1,1,1,0,1
1219247983,0,0,1,1,1,0,1
1219743308,0,1,1,1,1,0,1
974171288,0,1,1,1,1,1,1
974190704,0,1,1,1,1,1,1
974558708,0,1,1,1,1,1,1
976068038,0,1,1,1,1,1,1
976844444,1,1,0,1,1,1,0
977265403,0,1,1,0,1,1,1
981556177,0,1,1,1,1,1,1
15350901,0,1,1,1,1,1,1
407818010,0,1,1,1,1,1,0
422226730,1,1,1,1,1,1,0
425138781,0,1,1,1,1,1,0
120720544,1,1,0,1,1,1,0
187536784,0,1,1,1,1,1,1
197602470,0,1,0,0,1,1,1
207070244,1,1,1,1,1,1,0
216522413,0,1,0,1,1,1,0
259680844,0,1,1,1,1,1,1
301919327,0,1,1,1,1,1,1
517625408,0,1,1,1,1,1,1
327900613,1,1,0,1,1,1,0
522582939,1,1,1,1,1,1,0
541037205,0,1,1,1,1,1,1
549083012,0,1,1,1,1,1,1
558489220,0,1,1,1,1,1,0
563022345,0,1,0,1,1,1,0
604758810,0,1,1,1,1,1,1
835342567,1,1,1,1,1,1,0
1092912044,0,1,1,1,1,0,0
1126202310,0,1,1,1,1,0,1
9011502,0,1,0,0,1,1,1
52491055,0,1,0,1,1,1,1
55532545,0,1,1,1,1,1,1
16043064,0,1,1,1,1,1,1
20308222,0,1,1,1,1,1,1
33747826,0,1,1,1,1,1,1
45314390,0,1,1,1,1,1,1
48665791,0,1,0,0,1,1,0
52108988,0,1,1,1,1,1,1
56697655,0,1,1,1,1,1,1
83811813,0,1,0,1,1,1,1
91866745,0,1,1,1,1,1,1
111628975,0,1,0,1,1,1,1
114849265,0,1,0,1,1,1,1
154588620,0,1,0,1,1,1,0
162092995,0,1,1,1,1,1,1
168791182,0,1,0,1,1,1,1
177299735,0,1,1,1,1,1,1
179588209,0,1,1,1,1,1,1
190383002,0,1,1,1,1,1,1
197400952,0,1,1,1,1,1,1
217533156,0,1,1,1,1,1,1
222579656,0,1,0,1,1,1,1
233959454,0,1,0,0,1,1,0
248292381,0,1,1,1,1,1,1
252688673,0,1,1,1,1,1,1
255559955,0,1,1,1,1,1,1
278618602,0,1,1,1,1,1,1
295578583,0,1,1,1,1,1,1
297012777,0,1,1,1,1,1,1
305187907,0,1,1,1,1,1,1
318949971,0,1,0,0,1,1,1
320669433,0,1,1,1,1,1,1
322051701,0,1,1,1,1,1,1
327840186,0,1,1,1,1,1,1
328706026,0,1,0,1,1,1,1
333960904,0,1,1,1,1,1,1
337321477,1,1,1,0,1,1,0
372460791,1,1,1,1,1,1,0
382247829,0,1,1,1,1,1,1
418633045,0,1,1,1,1,1,1
425241854,0,1,1,1,1,1,1
453285193,0,1,0,1,1,1,1
469128515,0,1,1,1,1,1,1
490480487,0,1,1,1,1,1,1
514338061,0,1,1,1,1,1,1
521131145,0,1,1,1,1,1,1
529342153,0,1,1,1,1,1,1
546314660,1,1,0,1,1,1,0
604518391,0,1,1,1,1,1,1
630544784,0,1,1,1,1,1,0
755461062,0,1,1,1,1,1,1
755745950,0,1,1,1,1,1,1
806660965,0,1,1,0,1,1,1
809654154,0,1,1,1,1,1,1
810793700,0,1,1,1,1,1,1
903721722,0,1,1,1,1,1,1
922305175,0,1,0,1,1,1,1
925532102,0,1,0,1,1,1,1
929410398,0,1,1,1,1,1,1
961773920,0,0,1,0,1,1,1
1021876490,0,1,1,1,1,1,1
1096419414,0,0,1,1,1,0,1
1125217129,0,1,1,0,1,0,1
1127280169,0,1,1,1,1,0,1
1156344000,0,1,1,1,1,0,1
1169114810,0,0,1,0,0,0,1
1212975186,0,0,1,1,1,0,1
1213937306,0,1,0,1,1,0,0
24503,1,1,0,1,1,1,0
22903,0,1,1,1,1,1,1
382393,0,1,1,0,1,1,1
286543,0,1,0,1,1,1,1
438023,0,1,0,0,1,1,1
586003,0,1,1,1,1,1,1
628563,0,1,0,0,1,1,1
769985,0,1,0,0,1,1,0
2007021,1,1,0,1,1,1,0
2731681,0,1,0,0,1,1,1
3909541,1,1,1,1,1,1,0
5863152,1,1,0,1,1,1,0
6082972,0,1,1,1,1,1,1
6175692,0,1,1,1,1,1,1
6196392,0,1,0,0,1,1,1
6618042,0,1,0,1,1,1,1
6677972,1,1,0,0,1,1,0
7246122,0,1,1,1,1,1,1
7527052,0,1,0,0,1,1,1
7773732,0,1,0,1,1,1,0
8029522,0,1,1,1,1,1,1
9664862,0,1,1,1,1,1,1
12179872,1,1,0,1,1,1,0
12551742,0,1,0,1,1,1,1
12700622,0,1,0,1,1,1,1
12765892,0,1,1,1,1,1,1
14321616,0,1,0,0,1,1,1
14443340,1,1,0,1,1,1,0
14561441,0,1,0,0,1,1,1
15455450,0,1,1,1,1,1,1
15453624,0,1,0,1,1,1,1
15622858,0,1,1,0,1,1,1
15788159,0,1,0,0,1,1,0
15922136,0,1,0,1,1,1,1
16002194,0,1,0,1,1,1,1
16183526,0,1,1,1,1,1,1
16270293,0,1,1,1,1,1,1
16303802,0,1,1,1,1,1,1
16649518,0,1,1,0,1,1,1
17085112,0,1,0,0,1,1,1
17283453,0,1,0,1,1,1,1
17421795,0,1,1,1,1,1,1
17426567,1,1,0,1,1,1,0
17844234,0,1,0,1,1,1,1
17992531,0,1,1,1,1,1,1
18721974,0,1,1,1,1,1,0
18874774,0,1,1,1,1,1,1
19706832,0,1,0,0,1,1,1
19701419,0,1,0,0,1,1,1
19973780,0,1,0,1,1,1,1
20303000,0,1,0,0,1,1,1
20542869,0,1,1,1,1,1,1
20681942,0,1,0,1,1,1,0
21133252,0,1,1,1,1,1,1
22015162,0,1,0,1,1,1,1
22521283,1,1,0,1,1,1,0
22598920,1,1,0,1,1,1,0
22596491,0,1,1,1,1,1,1
22624920,1,1,0,1,1,1,0
22710614,0,0,1,1,0,1,1
22752192,0,1,1,1,1,1,1
22970058,1,1,0,0,1,1,0
23770754,0,0,1,1,1,1,1
24176877,1,1,0,0,1,1,0
25046383,0,1,0,1,1,1,1
25484842,0,1,0,1,1,1,0
26261259,0,1,0,1,1,1,1
27315878,1,1,0,0,1,1,0
29742445,0,1,1,1,1,1,1
31135311,0,1,1,0,1,1,1
31379656,0,1,0,0,1,1,1
33516491,0,1,1,1,1,1,1
33679344,0,1,0,0,1,1,1
34580222,0,1,1,1,1,1,1
36286962,0,1,0,1,1,1,1
37186955,0,1,0,1,1,1,1
37204587,0,1,1,1,1,1,1
39201963,0,1,0,0,1,1,1
40337017,1,1,1,1,1,1,0
43775439,0,1,1,1,1,1,1
44358439,0,1,1,0,1,1,1
44604091,0,1,1,1,1,1,1
45110939,0,1,1,1,1,1,1
45399578,0,1,1,1,1,1,1
45562154,0,1,1,0,1,1,1
45603460,0,0,1,1,1,1,1
47588692,1,1,0,1,1,1,0
47610275,0,1,1,1,1,1,1
47708690,0,1,1,1,1,1,0
49683347,0,0,1,1,1,1,1
49726434,0,1,1,1,1,1,1
49951518,0,1,0,1,1,1,1
49961511,0,1,0,0,1,1,1
50594775,0,1,1,1,1,1,1
50606585,0,1,0,1,1,1,1
50650272,0,1,1,1,1,1,1
51065893,0,1,1,1,1,1,1
51169895,0,1,1,1,1,1,1
51484684,0,1,1,1,1,1,1
52140322,0,1,1,0,1,1,1
53400463,0,1,0,0,1,1,0
56336047,0,1,1,1,1,1,1
57573169,1,1,0,1,1,1,0
58017998,0,1,0,1,1,1,1
58436154,0,1,0,1,1,1,1
60340425,0,1,1,0,1,1,1
60490488,0,1,1,1,1,1,0
63501503,0,1,1,1,1,1,1
65402914,0,1,1,1,1,1,1
67253599,0,1,0,1,1,1,1
67887304,1,1,1,1,1,1,0
68123840,0,1,1,0,1,1,1
68800287,0,1,1,0,1,1,1
68940614,0,1,1,1,1,1,1
69575984,0,1,1,0,1,1,1
70228722,0,1,1,1,1,1,1
74861616,0,1,0,1,1,1,1
76612795,0,1,1,1,1,1,1
78845364,0,1,0,1,1,1,1
82062642,0,1,1,1,1,1,1
82118682,0,1,1,1,1,1,1
84361482,0,1,1,1,1,1,1
84543942,0,1,1,1,1,1,1
84838434,0,1,0,1,1,1,1
85850428,0,0,1,1,1,1,1
86538176,0,1,0,0,1,1,0
86626503,1,1,1,0,1,1,0
86999643,0,1,1,1,1,1,1
87029466,0,0,1,0,1,1,1
90436636,1,1,0,1,1,1,0
91696007,0,1,0,0,1,1,0
93378883,1,1,1,1,1,1,0
96114847,0,0,1,1,1,1,1
96146127,0,1,0,0,1,1,1
96360063,0,1,0,1,1,1,1
96450599,0,1,1,1,1,1,1
96454595,0,1,0,0,1,1,1
96727791,0,1,1,1,1,1,1
96737211,0,1,1,1,1,1,1
98127075,0,1,1,0,1,1,1
103087081,0,1,1,1,1,1,1
105768989,0,1,0,1,1,1,1
107193314,0,1,0,1,1,1,1
107471115,0,1,0,0,1,1,1
107991930,0,1,1,0,1,1,1
108051742,0,1,1,0,1,1,1
109651861,0,1,1,1,1,1,0
109848907,0,1,1,1,1,1,1
110177863,0,1,1,1,1,1,0
111054613,0,1,1,0,1,1,1
112232553,0,1,1,1,1,1,1
112419862,0,1,0,0,1,1,0
112986371,0,1,0,0,1,1,1
113134931,0,0,1,0,1,1,1
113971060,0,1,1,0,1,1,1
114726248,0,1,1,1,1,1,0
118241739,0,0,1,1,1,1,1
118667244,0,1,1,1,1,1,1
121045001,0,1,1,1,1,1,1
122111595,0,1,1,0,1,1,1
125622122,0,1,0,1,1,1,1
125796953,0,1,0,1,1,1,1
126065059,0,1,1,1,1,1,1
126611558,1,1,0,1,1,1,0
128857854,0,1,0,1,1,1,0
129176007,0,1,1,1,1,1,1
129515952,1,1,0,1,1,1,0
131197741,0,1,0,1,1,1,0
131202911,0,0,1,1,1,1,1
131559802,0,1,1,1,1,1,1
131636321,0,1,1,1,1,1,1
132569641,0,0,1,0,1,1,1
136368506,0,1,1,1,1,1,1
139321563,0,1,0,1,1,1,1
140527863,1,1,1,1,1,1,0
142239909,0,1,1,1,1,1,1
144226252,0,1,0,1,1,1,1
145422178,0,1,1,1,1,1,1
146215776,0,1,0,1,1,1,1
149248959,1,1,0,1,1,1,0
151607467,0,1,1,0,1,1,1
152905850,0,1,0,1,1,1,0
154197349,0,1,1,0,1,1,1
154477852,0,1,1,1,1,1,1
154547583,1,1,0,1,1,1,0
156039467,0,1,0,1,1,1,0
157042531,0,1,1,1,1,1,1
157604170,0,1,1,1,1,1,1
160557792,0,1,1,1,1,1,1
163075114,1,1,0,1,1,1,0
163479707,0,1,0,1,1,1,1
167823878,0,1,1,1,1,1,1
171640056,0,1,0,0,1,1,0
171971541,0,0,1,1,1,1,1
173411197,0,1,1,0,1,1,1
174354016,0,1,1,1,1,1,1
180573776,0,1,0,1,1,1,1
180912768,0,1,1,1,1,1,1
182511218,0,1,0,0,1,1,0
183959464,0,1,1,1,1,1,1
184048837,0,1,0,1,1,1,1
184777483,0,1,0,1,1,1,1
185178011,0,1,1,1,1,1,1
185771893,0,1,1,1,1,1,1
188047458,0,1,0,1,1,1,1
188043254,1,1,0,1,1,1,0
189152524,0,1,1,1,1,1,1
192912616,0,1,1,1,1,1,1
195763762,0,1,1,1,1,1,0
196179205,0,1,0,0,1,1,1
201724641,0,1,1,0,1,1,1
202220813,0,1,0,1,1,1,1
202326763,0,1,1,1,1,1,1
203583202,0,1,1,1,1,1,1
204444302,0,1,0,0,1,1,1
204808236,0,1,1,1,1,1,1
207138462,0,0,1,1,1,1,1
207490418,1,1,0,1,1,1,0
210525855,0,1,1,1,1,1,1
211462267,0,1,0,1,1,1,1
213981500,0,1,1,1,1,1,1
214967682,0,1,1,1,1,1,1
215992174,0,0,1,1,1,1,1
217232725,0,1,1,1,1,1,1
220859239,0,1,0,0,1,1,1
221964205,0,1,1,1,1,1,1
222893837,1,1,1,0,1,1,0
223007169,0,1,1,1,1,1,1
225060606,0,1,1,1,1,1,1
226576785,0,1,0,1,1,1,1
226923750,0,1,0,1,1,1,1
228711740,1,1,1,1,1,1,0
233533428,0,1,1,1,1,1,0
233890781,0,1,1,1,1,1,1
234430637,0,1,0,0,1,1,1
237886553,0,1,1,0,1,1,1
238505344,0,1,0,0,1,1,0
242272799,0,1,1,1,1,1,1
248134718,0,1,1,1,1,1,1
252679829,0,1,1,1,1,1,1
254602977,0,1,1,0,1,1,1
255499265,0,1,0,1,1,1,0
257111136,0,0,1,0,1,1,1
257400824,0,1,0,0,1,1,1
264133279,0,1,1,0,1,1,1
265017059,0,1,1,1,1,1,1
265731317,0,1,1,1,1,1,1
267989312,0,1,0,1,1,1,1
271374532,0,1,1,1,1,1,1
272121120,0,1,1,1,1,1,1
272911207,0,1,1,1,1,1,1
275183383,0,1,1,0,1,1,1
276983152,0,1,1,1,1,1,1
281234838,0,1,1,1,1,1,1
282523842,0,1,1,1,1,1,1
283013230,0,1,0,1,1,1,1
286690782,0,1,1,1,1,1,1
286841761,0,1,1,1,1,1,0
290147254,0,1,1,1,1,1,1
290494853,0,1,0,1,1,1,1
290585680,0,1,0,1,1,1,0
291949510,1,1,0,1,1,1,0
297023247,0,1,1,1,1,1,1
299618434,0,1,1,1,1,1,1
303061039,0,1,1,1,1,1,1
304268784,0,1,1,1,1,1,1
312691936,0,1,1,1,1,1,1
317336535,0,1,0,0,1,1,0
321282277,0,1,0,1,1,1,1
326716112,0,1,1,1,1,1,0
328117388,0,0,1,1,0,1,1
331349150,1,1,0,1,1,1,0
338966793,0,1,1,1,1,1,1
342957744,0,1,1,1,1,1,1
343931635,0,1,1,1,1,1,1
344675728,0,1,1,0,1,1,1
344780239,0,1,1,1,1,1,1
344955391,1,1,1,1,1,1,0
353254693,0,0,1,1,1,1,1
353608206,0,1,1,1,1,1,1
356979186,0,1,0,1,1,1,0
359370934,0,0,1,1,1,1,1
365993895,0,1,0,0,1,1,1
370595287,0,1,1,1,1,1,1
372786191,1,1,1,1,1,1,0
374138547,0,1,0,1,1,1,0
378814988,0,0,1,1,1,1,1
379176983,0,1,1,1,1,1,1
379296310,1,1,1,1,1,1,0
379728710,0,1,1,1,1,1,1
381384396,0,1,0,0,1,1,1
383145557,0,1,1,1,1,1,0
384547005,0,1,1,1,1,1,1
384858886,0,1,1,1,1,1,1
392094997,1,1,0,1,1,1,0
393255100,0,1,1,1,1,1,1
395890746,0,1,1,0,1,1,1
397337275,0,1,1,1,1,1,1
400741034,0,1,0,1,1,1,1
400826236,0,1,1,0,1,1,1
402034337,0,1,1,1,1,1,1
405135128,0,1,1,1,1,1,1
405611085,1,1,1,1,1,1,0
406150965,0,1,1,1,1,1,0
406923780,0,1,1,1,1,1,1
407302551,0,1,1,1,1,1,1
408637014,0,1,1,1,1,1,1
409297732,0,1,0,1,1,1,1
409503051,0,1,1,1,1,1,1
410193975,0,1,0,1,1,1,1
412604603,0,1,1,1,1,1,1
421319874,0,1,1,1,1,1,1
423410028,0,1,1,0,1,1,0
423649561,0,0,1,1,1,1,1
424920096,0,1,1,1,1,1,1
425209420,0,1,1,0,1,1,1
426932675,0,0,1,1,1,1,1
428213157,0,1,1,1,1,1,1
428259355,0,1,1,1,1,1,1
428434740,1,1,0,1,1,1,0
429414906,1,1,0,0,1,1,0
433988089,1,1,1,1,1,1,0
435045600,0,1,1,1,1,1,1
437392860,0,1,1,1,1,1,1
437721739,0,0,1,1,0,1,1
550428173,0,1,1,1,1,1,1
479506412,0,0,1,1,1,1,1
440128266,1,1,1,1,1,1,0
479815906,0,1,1,1,1,1,1
986364644,0,1,1,1,1,1,1
552027659,0,1,0,1,1,1,1
724632068,0,1,1,1,1,1,1
987245388,0,1,1,1,1,1,1
442592200,0,1,1,1,1,1,0
482148232,0,1,1,1,1,1,0
446366385,0,0,1,1,1,1,1
483227930,0,1,1,1,1,1,1
483838785,0,1,0,1,1,1,0
449195625,0,0,1,0,1,1,1
995328134,0,1,1,1,1,1,0
486991172,0,1,1,1,1,1,1
487275447,0,1,1,0,1,1,1
452726181,0,1,1,1,1,1,1
453034522,0,1,1,1,1,1,1
487880355,0,1,1,1,1,1,0
754656198,0,1,1,1,1,1,1
1001305494,0,1,0,1,1,1,1
561814955,0,1,1,1,1,1,1
766507921,0,1,1,1,1,1,0
491275814,1,1,1,1,1,1,0
491391312,0,1,1,1,1,1,1
769388442,0,1,1,1,1,1,1
564751387,0,1,1,0,1,1,1
565292271,0,1,1,0,1,1,0
493462829,0,1,0,1,1,1,1
493919122,0,1,1,1,1,1,1
462251578,0,1,1,1,1,1,1
495378971,0,1,1,1,1,1,1
464014539,0,1,1,1,1,1,1
1017001452,0,0,1,1,1,1,1
1018511592,0,1,1,1,1,1,1
499717759,0,1,0,1,1,1,1
573824373,0,1,0,1,1,1,1
499933271,0,1,1,1,1,1,1
469218793,0,1,1,1,1,1,0
501066121,0,1,0,1,1,1,0
469454275,0,1,0,0,1,1,0
1028535421,0,1,1,0,1,1,1
578266551,0,1,1,1,1,1,1
504803459,0,1,1,1,1,1,1
504944262,0,1,0,1,1,1,1
475246008,0,1,0,1,1,1,1
475693524,0,0,1,1,1,1,1
819790166,0,1,1,0,1,1,1
477087533,0,1,1,1,1,1,1
515405009,0,1,1,0,1,1,1
515909793,0,0,1,1,1,1,1
833089766,1,1,0,1,1,1,0
834141984,0,1,1,1,1,1,1
525408377,0,1,1,0,1,1,1
526702246,0,1,1,1,1,1,1
602758496,0,0,1,1,1,1,1
866254687,0,1,1,1,1,1,0
535670031,0,1,1,1,1,1,1
605521007,0,1,1,1,1,1,1
536512353,0,1,0,0,1,1,1
538395588,0,1,1,1,1,1,1
607937852,0,1,1,1,1,1,0
539143317,0,1,0,1,1,1,0
543301439,1,1,1,0,1,1,0
543727249,0,1,1,1,1,1,0
614249086,0,1,1,0,1,1,1
893784643,0,1,0,1,1,1,1
898218318,0,1,1,1,1,1,1
899934248,1,1,0,1,1,1,0
621508569,0,1,1,0,1,1,1
622618462,0,0,1,1,1,1,1
916815853,0,1,1,1,1,1,1
919599445,0,1,1,1,1,1,1
629208634,0,1,1,0,1,1,0
1147652996,0,0,1,1,1,0,1
938775151,0,1,1,0,1,1,1
947759960,0,1,1,1,1,1,1
948165787,0,1,1,1,1,1,1
955966339,0,1,1,1,1,1,1
960978096,0,1,1,1,1,1,1
962500717,0,1,1,1,1,1,1
964327405,0,1,1,0,1,1,1
968350345,0,1,1,1,1,1,1
971643848,0,1,1,0,1,1,1
974434579,0,1,1,0,1,1,1
982398253,0,1,1,1,1,1,1
982457101,0,1,1,0,1,1,1
982676647,0,1,0,0,1,1,1
11990112,0,1,0,1,1,1,0
14474989,0,1,0,0,1,1,1
14867242,0,1,1,1,1,1,1
15530118,0,1,1,0,1,1,1
17498356,0,1,1,0,1,1,1
19861856,0,1,1,1,1,1,0
22407164,0,1,1,1,1,1,1
22600059,0,0,1,1,1,1,1
22840934,0,1,0,1,1,1,1
22994885,0,1,0,1,1,1,1
30638954,0,1,0,1,1,1,1
31107779,0,1,1,1,1,1,1
45434489,0,1,0,0,1,1,1
47081262,0,1,1,1,1,1,1
47637732,0,1,1,1,1,1,1
61728897,0,1,1,0,1,1,1
72863207,1,1,0,0,1,1,0
80849401,0,1,1,0,1,1,1
91866630,0,1,0,0,1,1,1
96109716,0,1,1,1,1,1,1
118197667,0,1,1,1,1,1,1
133387350,0,1,1,0,1,1,1
206326866,0,0,1,1,1,1,1
240173232,0,1,1,0,1,1,1
240821668,0,1,1,1,1,1,1
254497239,0,1,0,1,1,1,1
281623827,0,1,1,1,1,1,1
294182639,0,1,1,0,1,1,1
305476548,0,1,1,1,1,1,1
333412049,0,1,1,1,1,1,1
339887833,0,1,1,1,1,1,1
363161920,0,1,0,1,1,1,0
394789922,0,1,1,1,1,1,1
397034400,0,1,1,1,1,1,1
425767265,0,0,1,0,1,1,1
425878819,0,1,1,0,1,1,1
443896569,0,1,0,1,1,1,1
488525613,0,0,1,0,1,1,1
583885189,1,1,0,0,1,1,0
588147020,0,1,1,1,1,1,1
614133542,0,1,0,1,1,1,1
780431689,0,0,1,1,1,1,1
791830218,0,0,1,1,1,1,1
821873300,0,0,1,0,1,1,1
832044601,0,1,1,0,1,1,1
851100607,0,0,1,1,1,1,1
890871740,0,0,1,1,1,1,1
975603631,0,0,1,1,1,1,1
980531466,0,0,1,1,1,1,1
983033413,0,1,1,0,1,1,1
1010894497,0,1,1,1,1,1,1
39588706,0,0,1,1,1,1,1
13972932,0,1,1,1,1,1,1
90626911,0,1,1,1,1,1,1
321257315,0,0,1,0,1,1,1
616206452,0,1,1,1,1,1,1
616226398,0,0,1,1,1,1,0
1129016958,0,1,1,1,1,1,1
1174566572,0,0,1,1,1,1,0
107013897,0,0,1,1,1,1,0
1175053682,0,0,1,1,1,0,0
1175677580,0,0,1,1,1,1,0
334249560,0,0,1,1,1,0,0
88866261,0,0,1,1,1,1,0
1174778426,0,1,1,1,1,1,0
616296594,0,0,1,1,1,1,1
616544230,0,0,1,1,1,1,0
1130216966,0,1,1,1,1,1,0
401190123,0,0,1,0,0,0,0
616325196,0,1,1,1,1,1,0
617745271,0,0,1,1,1,0,0
1374959215,0,0,1,1,0,0,1
716473104,0,1,1,1,1,0,1
