index,number_of_friends,number_of_tweets,content_of_tweets,url_ratio,friends_to_follower_ratio,age,following_rate
1372493953,0,0,1,1,0,1,0
1124360551,0,1,1,1,1,0,0
1176045456,0,0,1,1,1,1,0
157864555,0,0,1,1,1,1,0
189730759,0,1,1,1,1,0,1
1174317492,0,1,1,1,1,1,0
1174360562,0,1,1,1,0,0,0
616891841,0,1,1,1,1,0,0
1176037879,0,0,1,1,1,0,0
202155524,0,0,1,1,0,0,0
617788541,0,1,1,1,1,0,1
1127297354,0,1,1,1,1,1,0
53671214,0,0,1,1,0,1,1
1127411401,0,1,1,1,1,1,0
1174898036,0,1,1,1,1,1,1
1174457058,0,1,1,1,1,1,0
1176067166,0,0,1,1,1,0,0
616224637,0,1,1,1,1,1,0
1176223429,0,1,1,1,1,1,0
229286608,0,0,1,1,1,1,0
202511395,0,0,1,1,1,1,1
129899218,0,0,1,1,0,1,1
616302072,0,1,1,1,1,1,0
617236155,0,0,1,1,1,1,0
1176174571,0,0,1,1,1,0,1
617710286,0,0,1,1,1,1,1
616337604,0,0,1,1,1,0,0
617605452,0,0,1,1,1,1,1
185933483,0,1,1,0,1,1,0
1176150378,0,0,1,1,1,1,0
422415442,0,0,1,0,1,0,1
181225107,0,0,1,1,0,0,0
616223567,0,0,1,1,1,1,1
1176388189,0,0,1,1,1,1,1
616448213,0,1,1,1,1,1,0
621412525,0,1,1,1,1,1,1
1127216318,0,1,1,1,1,0,0
346747623,0,1,1,0,1,0,0
1175840936,0,0,1,1,1,1,0
130303998,0,0,1,1,1,0,0
1174387664,0,0,1,1,1,1,1
1128486390,0,1,1,1,1,0,1
617078388,0,1,1,1,1,1,0
619219990,0,0,1,1,1,0,0
1127822533,0,0,1,1,1,1,0
1175872345,0,0,1,1,1,1,0
361350314,0,0,1,1,1,0,0
355993172,0,1,1,1,1,1,0
1175711664,0,0,1,1,1,1,0
295394982,0,0,1,1,0,1,0
1176288571,0,0,1,1,1,0,0
1130535104,0,0,1,1,1,0,1
617538588,0,0,1,1,1,1,1
622793906,0,0,1,1,1,1,0
585883867,0,1,1,1,1,1,0
1126962823,0,1,1,1,1,0,0
616288152,0,1,1,1,1,0,0
1176054547,0,0,1,1,1,0,0
616222843,0,0,1,1,1,0,1
617867481,0,1,1,1,1,1,1
616208980,0,0,1,1,1,0,1
616300077,0,0,1,1,1,0,1
1176172730,0,0,1,1,1,1,1
1176198690,0,1,1,1,1,1,0
1175719664,0,0,1,1,1,1,1
1176274290,0,1,1,1,1,0,0
1174713944,0,0,1,1,1,0,0
617279109,0,1,1,1,1,0,0
109075883,0,0,1,1,1,1,1
616646437,0,1,1,1,1,0,0
1176405116,0,0,1,1,1,1,0
1124739583,0,1,1,1,1,1,0
1174855417,0,0,1,1,1,0,0
617173576,0,1,1,1,1,1,1
291191096,0,0,1,1,0,1,0
20726266,0,0,1,1,1,0,0
152846674,0,0,1,1,0,1,0
1174342740,0,0,1,1,1,1,0
169433349,0,1,1,1,1,0,0
479340177,0,1,0,1,0,1,0
1174811528,0,0,1,1,1,0,0
1208410542,0,0,1,1,1,1,0
616303560,0,0,1,1,1,1,1
620739715,0,1,1,1,1,0,0
1373450377,0,0,1,1,0,1,0
616285401,0,1,1,1,1,1,0
242186430,0,1,1,1,1,1,0
622524146,0,1,1,1,1,1,1
199815995,0,0,1,1,1,1,1
54047372,0,0,1,1,0,1,1
1129288938,0,1,1,1,1,1,0
332882634,0,0,1,1,1,1,1
619513437,0,1,1,1,1,0,0
292442271,0,0,1,1,0,1,0
392188753,0,0,1,0,1,0,0
616217939,0,1,1,1,1,1,0
710814337,0,1,1,1,1,1,1
1174982719,0,0,1,1,1,1,0
708529440,0,0,1,1,1,0,0
1174680708,0,0,1,1,1,1,0
1174627123,0,0,1,1,1,1,0
619683215,0,1,1,1,1,1,1
394416247,1,1,0,1,1,1,0
223329964,0,1,0,0,1,0,1
57757511,0,0,1,1,1,0,1
1174876764,0,1,1,1,1,1,1
617494611,0,1,1,1,1,0,0
714583566,0,0,1,1,1,0,0
617452824,0,0,1,1,1,0,0
1175734488,0,0,1,1,1,0,0
617111228,0,0,1,1,1,0,0
616229522,0,1,1,1,1,1,1
1175951042,0,0,1,1,1,0,0
1174435964,0,0,1,1,1,0,1
245280307,0,0,1,1,0,1,0
1176283176,0,0,1,1,1,1,0
1176090313,0,1,1,1,1,0,0
1175980688,0,0,1,1,1,0,0
402630337,0,1,1,1,1,1,0
618223383,0,1,1,1,1,0,1
1385228084,0,0,1,1,1,1,1
329489449,0,0,1,1,1,0,0
112131340,0,0,1,0,0,1,1
1176301609,0,0,1,1,1,0,0
617437469,0,1,1,1,1,0,1
621414410,0,0,1,1,1,1,0
616220414,0,1,1,1,1,0,0
1208295348,0,0,1,1,0,0,0
616218947,0,1,1,1,1,1,0
618945271,0,0,1,1,1,1,0
261915122,0,1,1,1,1,0,1
616308387,0,0,1,1,1,0,1
616263058,0,0,1,1,1,0,0
617590863,0,1,1,1,1,1,1
104657589,0,0,1,1,1,1,0
544481555,0,0,1,1,1,1,0
1176024900,0,0,1,1,1,0,1
1175006178,0,0,1,1,1,0,0
616758171,0,1,1,1,1,1,0
1176177198,0,0,1,1,1,0,1
617662277,0,0,1,1,1,1,0
1174400497,0,0,1,1,1,1,0
616217762,0,1,1,1,1,1,1
617888487,0,1,1,1,1,0,0
619810380,0,1,1,1,1,1,0
618615426,0,1,1,1,1,1,0
617245921,0,1,1,1,1,1,1
558153258,0,0,1,1,1,1,0
620687869,0,1,1,1,1,1,0
394725471,0,0,1,1,1,0,0
616500089,0,1,1,1,1,1,1
1129401444,0,0,1,1,1,0,1
384501016,0,0,1,1,0,1,0
617732455,0,0,1,1,1,1,0
1127827542,0,0,1,1,1,0,0
616227562,0,0,1,1,1,0,1
1128706746,0,1,1,1,1,1,0
1174648291,0,0,1,1,1,1,0
1175720130,0,1,1,1,1,0,0
504867024,0,0,1,1,0,1,0
1130534586,0,0,1,1,1,1,0
328612451,0,0,1,1,0,0,0
620777740,0,1,1,1,1,1,0
1130259265,0,0,1,1,1,0,0
97275343,0,0,1,1,1,1,0
1219039568,0,0,1,1,0,1,0
1129803002,0,1,1,1,1,1,0
1130225450,0,1,1,1,1,1,0
1129901942,0,1,1,1,1,0,1
1127132214,0,0,1,1,1,1,0
616211479,0,0,1,1,1,1,0
619369704,0,1,1,1,1,1,0
616210933,0,1,1,1,1,1,0
10935572,1,1,1,1,1,0,0
1174762351,0,1,1,1,1,1,1
616727070,0,0,1,1,1,1,0
92525390,0,0,1,1,0,0,0
616854398,0,1,1,1,1,0,0
1175993282,0,1,1,1,0,1,0
597614760,0,0,1,1,1,0,0
1174933712,0,0,1,1,1,0,0
620896239,0,1,1,1,1,1,0
582855209,0,0,1,1,0,0,0
195874688,0,0,1,0,1,1,0
1174670046,0,1,1,1,1,1,0
1129937737,0,0,1,1,1,1,1
1129397028,0,0,1,1,0,1,0
616205957,0,1,1,1,1,1,0
1175898612,0,0,1,1,1,0,1
1130403349,0,1,1,1,1,1,0
1127894718,0,0,1,1,1,1,0
616299699,0,1,1,1,1,0,0
1175757835,0,0,1,1,1,1,0
202440814,0,0,1,1,1,0,0
1174409298,0,0,1,1,1,0,0
1175883632,0,0,1,1,1,1,0
616231447,0,1,1,1,1,1,0
716451656,0,0,1,1,1,1,0
617279835,0,1,1,1,1,1,0
52346698,0,0,1,0,0,1,1
622304985,0,0,1,1,1,1,0
1176194707,0,0,1,1,1,1,0
710092674,0,1,1,1,1,1,1
466557338,0,0,1,1,1,1,1
1175062736,0,1,1,1,1,1,0
475035176,0,0,1,1,1,1,0
1174553017,0,0,1,1,1,1,0
231035428,1,0,1,1,1,1,1
1127880368,0,0,1,1,1,0,1
158541730,0,1,1,0,0,0,0
129729416,0,0,1,1,1,1,0
233884874,0,0,1,1,1,1,0
1128394315,0,0,1,1,1,1,0
50449844,0,1,1,0,1,1,1
616874546,0,1,1,1,1,0,1
616285149,0,1,1,1,1,1,0
261627134,0,0,1,1,1,1,0
616230778,0,0,1,1,1,0,1
1127066796,0,1,1,1,1,1,1
616300368,0,1,1,1,1,1,0
1174700300,0,0,1,1,1,1,0
616977822,0,1,1,1,1,1,0
616221038,0,1,1,1,1,1,0
529329358,0,0,1,1,0,0,1
1176249991,0,0,1,1,1,1,0
620696383,0,1,1,1,1,1,0
222154371,0,0,1,1,1,1,0
1387393236,0,0,1,1,0,1,0
1124550980,0,0,1,1,1,1,0
1129290072,0,0,1,1,1,0,0
1175848021,0,0,1,1,1,0,1
617400276,0,0,1,1,1,0,1
1174775082,0,1,1,1,1,1,1
716289278,0,0,1,1,1,1,1
1176279901,0,0,1,1,1,1,0
616218743,0,0,1,1,1,1,0
617733045,0,0,1,1,1,0,0
1127914004,0,1,1,1,1,0,0
618215489,0,0,1,1,1,1,0
1128666674,0,0,1,1,1,0,0
616755124,0,1,1,1,1,1,0
616304159,0,1,1,1,1,1,0
1176070208,0,1,1,1,1,0,0
616566914,0,0,1,1,1,1,0
94528740,1,0,1,1,1,1,1
1175741276,0,0,1,1,1,0,1
619448053,0,0,1,1,1,1,1
616753922,0,1,1,1,1,0,0
508032449,0,0,1,1,0,1,0
1127839795,0,0,1,1,1,1,0
1175025703,0,1,1,1,1,1,0
616791162,0,1,1,1,1,1,0
1174694204,0,1,1,1,1,1,1
616225522,0,0,1,1,1,0,0
412614875,0,0,1,1,1,0,0
1176358165,0,1,1,1,1,0,1
1175782370,0,0,1,1,1,0,0
105696650,0,0,1,1,1,1,1
1130538576,0,1,1,1,1,1,0
83697927,0,0,1,1,1,0,1
545647644,0,0,1,1,0,0,0
1174435530,0,0,1,1,0,0,1
1175904811,0,0,1,1,0,1,0
616583718,0,1,1,1,1,1,1
443037335,0,1,1,0,0,1,0
616224125,0,1,1,1,1,0,0
1127023860,0,0,1,1,1,1,0
1175791177,0,0,1,1,1,1,0
1127645011,0,0,1,1,1,0,1
620259574,0,0,1,1,1,1,1
1367487373,0,0,1,1,0,1,0
617309307,0,1,1,1,1,1,0
617447770,0,1,1,1,1,1,0
712317120,0,0,1,1,1,0,1
616225411,0,1,1,1,1,1,0
151474227,0,0,1,1,1,0,1
618499240,0,1,1,1,1,0,0
619235948,0,1,1,1,1,0,0
253111142,0,0,1,1,1,1,0
1130110020,0,0,1,1,1,0,0
621412482,0,1,1,1,1,0,1
1207752978,0,0,1,1,0,0,1
617276858,0,1,1,1,1,1,1
616218488,0,1,1,1,1,0,1
252139342,0,1,1,1,1,0,1
1174330140,0,0,1,1,1,1,0
1174885004,0,0,1,1,1,0,1
611817370,0,1,0,0,1,1,0
1391998039,0,0,1,1,0,0,0
1176031873,0,1,1,1,1,1,0
1174750884,0,0,1,1,1,0,0
619441415,0,1,1,1,1,1,0
616211005,0,1,1,1,1,1,1
617236411,0,1,1,1,1,1,0
617293369,0,1,1,1,1,0,1
1176277345,0,0,1,1,1,1,0
290499654,0,1,0,0,1,0,0
1127303257,0,0,1,1,1,1,1
617398277,0,0,1,1,1,1,0
616219076,0,1,1,1,1,0,0
1175943655,0,0,1,1,1,0,0
1387702238,0,0,1,1,0,0,1
616212148,0,1,1,1,1,0,0
1176319747,0,0,1,1,1,1,0
616231544,0,1,1,1,1,1,1
1176344617,0,0,1,1,1,0,1
616224133,0,0,1,1,1,1,0
617342164,0,1,1,1,1,1,0
1174944620,0,1,1,1,1,0,1
618136325,0,1,1,1,1,1,0
1127515314,0,1,1,1,1,1,1
1174402410,0,0,1,1,1,0,0
1175806116,0,1,1,1,1,0,0
1128697718,0,0,1,1,1,0,0
616234909,0,1,1,1,1,0,1
34589722,0,0,1,1,1,1,1
616438405,0,1,1,1,1,0,1
1130213556,0,1,1,1,1,1,1
622866052,0,1,1,1,1,1,0
1174898930,0,0,1,1,1,1,0
1174804556,0,1,1,1,1,1,0
335052095,0,0,1,1,1,0,0
617843808,0,0,1,1,1,1,1
93225500,0,0,1,1,1,0,0
1175992374,0,0,1,1,1,1,0
1175000504,0,0,1,1,1,0,0
616650103,0,1,1,1,1,0,0
1176127388,0,0,1,1,1,1,0
1175788465,0,0,1,1,1,0,1
1176267397,0,0,1,1,1,1,0
101399567,0,0,1,1,0,0,0
616312923,0,1,1,1,1,0,0
245685332,0,0,1,1,1,0,0
618549078,0,1,1,1,1,1,0
404334610,0,0,1,1,1,1,0
358263991,0,1,1,1,1,1,0
1208757007,0,0,1,1,0,0,0
1124447899,0,0,1,1,1,1,1
1175933244,0,1,1,1,1,1,0
1175633166,0,0,1,1,1,1,1
333805197,0,0,1,1,1,0,0
622357843,0,1,1,1,1,1,0
303932719,1,1,0,0,1,1,0
1174509800,0,0,1,1,1,1,0
616287702,0,0,1,1,1,1,1
89963109,0,0,1,1,1,1,0
319071294,0,1,1,1,1,0,0
147266930,0,0,1,0,0,1,0
616862788,0,0,1,1,1,1,0
620776121,0,1,1,1,1,1,0
84539426,0,0,1,1,0,1,0
616218557,0,0,1,1,1,0,0
1174742864,0,0,1,1,1,1,0
212928560,0,0,1,1,1,1,0
1175772264,0,0,1,1,1,0,1
1175629345,0,0,1,1,1,1,0
1127260830,0,0,1,1,1,0,0
1176382580,0,0,1,1,1,1,1
1174331750,0,1,1,1,1,1,0
616810995,0,0,1,1,1,0,0
1175868074,0,0,1,1,1,1,0
422318647,0,0,1,0,1,0,0
616210814,0,0,1,1,1,1,0
616206656,0,1,1,1,1,0,0
29940598,0,0,1,1,1,1,0
616561810,0,1,1,1,1,0,1
1129905792,0,0,1,1,1,1,0
128620164,0,0,1,1,0,1,0
616687643,0,0,1,1,1,1,1
135026061,0,0,1,1,1,1,1
618689737,0,1,1,1,1,0,0
617471280,0,1,1,1,1,1,0
616871628,0,0,1,1,1,0,0
622928583,0,0,1,1,1,0,1
173215914,0,0,1,1,1,0,1
1176151704,0,1,1,1,1,1,1
1176419695,0,0,1,1,1,0,1
73473444,0,1,0,0,1,1,1
351514291,0,1,1,1,1,0,1
616997089,0,1,1,1,1,0,0
616222607,0,0,1,1,1,1,1
616230280,0,1,1,1,1,1,1
616299006,1,0,1,1,1,0,0
1126921074,0,0,1,1,1,0,0
1174847785,0,0,1,1,1,1,1
616394546,0,1,1,1,1,1,0
617824831,0,0,1,1,1,0,0
207293756,0,1,1,1,1,0,1
1124807293,0,0,1,1,1,0,0
1128355266,0,0,1,1,1,0,0
617410411,0,1,1,1,1,1,0
616224899,0,1,1,1,1,0,1
1175653093,0,0,1,1,1,1,1
616535986,0,1,1,1,1,1,1
1175634584,0,0,1,1,1,0,0
1386172154,0,0,1,1,1,1,0
1174789676,0,0,1,1,1,0,0
616304457,0,1,1,1,1,1,0
1128816360,0,0,1,1,1,0,1
616229738,0,0,1,1,1,0,0
620419987,0,1,1,1,1,0,0
379259119,0,0,1,1,1,1,1
617096658,0,1,1,1,1,0,0
616392153,0,1,1,1,1,1,1
1127241931,0,0,1,1,1,0,1
270595940,0,0,1,1,0,0,1
616232053,0,0,1,1,1,0,0
1175626327,0,0,1,1,1,1,1
1174944276,0,0,1,1,1,1,1
619598059,0,0,1,1,1,1,0
1176362071,0,0,1,1,1,0,0
1128398388,0,0,1,1,1,1,0
1127218854,0,0,1,1,1,1,0
21196037,0,0,1,1,1,1,0
1127992975,0,1,1,1,1,1,0
1208193505,0,0,1,1,0,1,1
1174751144,0,0,1,1,1,0,1
341335650,0,0,1,1,1,1,0
1174410324,0,0,1,1,1,0,0
1176149502,0,0,1,1,1,0,1
1127816366,0,1,1,1,1,0,0
616311015,0,1,1,1,1,0,0
619406337,0,1,1,1,1,1,0
617617449,0,1,1,1,1,1,1
616232257,0,1,1,1,1,1,0
616699097,0,1,1,1,1,0,0
618220272,0,1,1,1,1,0,0
616231375,0,0,1,1,1,1,1
116397637,0,0,1,1,0,0,0
335610997,0,0,1,1,1,0,1
616553484,0,1,1,1,1,1,1
1174929679,0,1,1,1,1,0,1
194026156,0,1,1,1,1,0,1
1129918525,0,0,1,1,1,1,1
1175009000,0,0,1,1,1,0,0
1126886184,0,1,1,1,1,0,0
259042485,0,0,1,1,0,1,0
616219883,0,1,1,1,1,0,0
619542769,0,0,1,1,1,0,0
1130157896,0,1,1,1,1,1,1
1174869769,0,1,1,1,1,0,0
454616346,0,0,1,1,1,1,0
1174926474,0,0,1,1,1,1,0
1370781445,0,0,1,1,0,1,0
1127150011,0,1,1,1,1,1,0
617445392,0,1,1,1,1,1,1
330273328,0,0,1,1,1,0,1
617801213,0,0,1,1,1,0,1
1213549526,0,0,1,1,0,1,0
1208895733,0,0,1,1,0,1,1
1128419868,0,0,1,1,1,1,0
616299315,0,1,1,1,1,1,0
1174395410,0,0,1,1,1,0,0
617155487,0,0,1,1,1,1,0
337653685,1,1,0,1,1,1,0
616225373,0,1,1,1,1,1,1
1208639550,0,0,1,1,1,1,1
616300803,0,0,1,1,1,1,0
273432870,0,0,1,1,1,1,0
616229977,0,1,1,1,1,0,1
241553849,0,0,1,0,0,0,0
1174851200,0,0,1,1,1,1,0
616212203,0,0,1,1,1,1,0
317248347,0,0,1,1,1,0,0
198833831,0,0,1,1,1,1,0
616297194,0,0,1,1,1,0,0
617739493,0,0,1,1,1,1,0
616575636,0,0,1,1,1,1,0
617898741,0,0,1,1,1,0,0
711397128,0,0,1,1,1,0,1
1175980453,0,0,1,1,1,1,1
112540516,0,1,1,1,1,1,1
616224700,0,1,1,1,1,0,1
1176105391,0,0,1,1,1,0,0
617556297,0,1,1,1,1,1,0
1130546598,0,1,1,1,1,1,1
617602159,0,1,1,1,1,1,0
619563674,0,1,1,1,1,0,1
1175717354,0,0,1,1,1,1,0
101330413,0,0,1,1,1,0,1
620175784,0,0,1,1,1,0,1
621377933,0,1,1,1,1,0,0
1130415098,0,0,1,1,1,1,0
616287579,0,0,1,1,1,0,0
617176526,0,1,1,1,1,0,0
616500983,0,1,1,1,1,1,0
1175828748,0,0,1,1,0,1,1
1176241388,0,0,1,1,1,0,1
1176385015,0,1,1,1,1,1,0
616349387,0,1,1,1,1,0,0
617524589,0,1,1,1,1,0,1
616880989,0,1,1,1,1,0,1
1128458438,0,0,1,1,1,1,0
619588265,0,1,1,1,1,1,0
617638457,0,1,1,1,1,1,0
1126399904,0,0,1,1,1,0,1
1174622690,0,0,1,1,1,1,0
1127391530,0,1,1,1,1,0,0
617280711,0,0,1,1,1,0,0
254716078,0,0,1,1,0,0,0
618134374,0,1,1,1,1,0,0
251855577,0,0,1,1,1,0,0
1175587045,0,1,1,1,1,1,0
617837077,0,0,1,1,1,0,0
1175028782,0,0,1,1,1,0,0
616211257,0,1,1,1,1,1,0
1176131214,0,1,1,1,1,1,1
138211958,0,0,1,1,1,1,0
616302717,0,1,1,1,1,1,1
1130396822,0,0,1,1,1,1,0
617110971,0,1,1,1,1,1,0
616230368,0,1,1,1,1,1,0
70277715,0,1,1,1,1,0,1
140176665,1,0,1,1,1,1,0
617825921,0,0,1,1,1,1,0
616956640,0,1,1,1,1,1,0
83293188,1,1,0,1,1,0,0
616305756,0,1,1,1,1,0,0
616225564,0,1,1,1,1,1,0
512084670,0,1,1,1,0,0,0
144602443,1,1,1,1,1,1,1
1175837136,0,0,1,1,1,0,0
616648049,0,1,1,1,1,0,1
1176165122,0,1,1,1,1,0,1
1127891892,0,1,1,1,1,0,0
1124788411,0,1,1,1,1,1,0
1174518524,0,0,1,1,1,1,0
413650968,0,0,1,0,0,0,0
1176173497,0,0,1,1,1,1,0
1174515206,0,0,1,1,1,1,0
616843743,0,0,1,1,1,1,0
1174778406,0,0,1,1,1,1,0
1174341054,0,1,1,1,1,0,1
617072174,0,0,1,1,1,1,1
616206631,0,0,1,1,1,1,0
616795584,0,1,1,1,1,0,0
1127059790,0,1,1,1,1,1,0
1174676743,0,1,1,1,1,1,0
460577572,0,1,1,1,1,1,0
1381167558,0,0,1,1,1,1,1
1174411070,0,0,1,1,1,1,0
1128144613,0,1,1,1,1,1,0
617051815,0,1,1,1,1,1,0
1174740535,0,0,1,1,1,0,0
1128284804,0,1,1,1,1,0,0
75683534,0,0,1,0,1,1,1
1175833148,0,1,1,1,1,0,0
189040110,0,0,1,1,0,0,1
618145336,0,0,1,1,1,0,0
35008954,0,1,1,1,0,0,0
465998255,0,0,1,0,0,1,0
616235884,0,1,1,1,1,1,0
710998206,0,1,1,1,1,1,0
38520305,0,1,1,1,1,1,0
616520119,0,0,1,1,1,1,1
125528862,0,0,1,1,1,1,0
254976820,0,0,1,1,0,1,0
1175777869,0,0,1,1,1,0,0
1174616234,0,0,1,1,1,1,0
616215005,0,0,1,1,1,0,0
616512844,0,0,1,1,1,1,1
103159736,0,0,1,0,1,1,0
616312189,0,1,1,1,1,0,0
616218377,0,1,1,1,1,0,1
538558418,0,0,1,1,1,0,1
616313064,0,0,1,1,1,1,0
499854962,0,0,1,1,0,1,1
619305569,0,1,1,1,1,1,1
1175972964,0,1,1,1,1,1,0
616222768,0,1,1,1,1,1,0
1174538528,0,1,1,1,1,1,0
1174464710,0,0,1,1,1,1,0
1387417639,0,0,1,1,0,1,0
620765352,0,0,1,1,1,0,0
616223734,0,1,1,1,1,1,0
1127581338,0,0,1,1,1,0,0
75807122,0,0,1,1,1,1,0
1129032277,0,0,1,1,1,1,0
1373641104,0,0,1,1,1,1,0
1174621862,0,0,1,1,1,1,0
1175754096,0,1,1,1,1,0,0
1128888824,0,0,1,1,1,1,0
1125357410,0,1,1,1,1,0,1
370733068,0,0,1,1,0,0,1
618208393,0,0,1,1,1,0,1
77443610,0,0,1,0,0,0,1
1127093012,0,1,1,1,1,1,1
1130534930,0,1,1,1,1,1,1
1175803050,0,0,1,1,1,0,0
1174684957,0,1,1,1,1,0,1
1174851499,0,1,1,1,1,1,0
616833719,0,1,1,1,1,1,0
195913271,1,1,1,1,1,1,1
28265406,0,0,1,1,1,1,1
1174383524,0,0,1,1,1,1,0
1176324859,0,1,1,1,1,0,0
616204178,0,0,1,1,1,1,1
616224764,0,1,1,1,1,1,0
1176392124,0,0,1,1,1,1,0
616223671,0,0,1,1,1,1,1
1174444022,0,0,1,1,1,1,1
100219528,0,0,1,0,1,1,0
616998237,0,1,1,1,1,0,0
617712875,0,0,1,1,1,1,0
1176120223,0,0,1,1,1,1,1
616230997,0,1,1,1,1,1,1
1128898598,0,0,1,1,1,0,0
72110028,0,1,0,0,1,0,1
617556760,0,0,1,1,1,1,0
1368184886,0,0,1,1,1,0,0
1174427628,0,1,1,1,1,1,0
616300029,0,1,1,1,1,1,0
239525864,0,1,1,1,1,1,0
617718785,0,1,1,1,1,1,0
407868184,0,1,1,0,0,1,0
1174374654,0,1,1,1,1,0,0
1128254628,0,0,1,1,1,0,0
1175854238,0,0,1,1,1,1,1
107914508,1,1,0,1,1,1,0
616872091,0,1,1,1,1,1,0
254247600,0,0,1,1,0,0,0
1175787168,0,0,1,1,1,0,1
617458994,0,0,1,1,1,0,0
1127137806,0,0,1,1,1,0,0
616224676,0,0,1,1,1,1,1
1175693322,0,0,1,1,1,1,0
1175937380,0,0,1,1,1,0,0
616227469,0,1,1,1,1,1,1
147107988,0,0,1,1,0,0,0
616304394,0,0,1,1,1,1,0
716053231,0,0,1,1,1,1,0
617284243,0,1,1,1,1,1,0
1127963340,0,0,1,1,1,1,0
617766838,0,0,1,1,1,1,0
616218326,0,1,1,1,1,1,0
1176253664,0,0,1,1,1,1,0
400069220,0,0,1,1,0,1,0
1175961673,0,0,1,1,1,1,0
619018390,0,1,1,1,1,0,0
1126883186,0,1,1,1,1,0,1
616288341,0,0,1,1,1,1,0
1130384803,0,0,1,1,1,1,0
1174717800,0,1,1,1,1,0,1
