index,number_of_friends,number_of_tweets,content_of_tweets,url_ratio,friends_to_follower_ratio,age,following_rate
1208281129,0,0,1,1,0,1,0
36299291,0,1,1,1,1,1,1
713380862,0,0,1,1,1,0,1
617747498,0,0,1,1,1,0,0
96871607,0,0,1,1,1,0,1
21365952,0,0,1,1,1,1,0
72348749,0,0,1,1,1,1,1
1128718424,0,0,1,1,1,1,0
1174330058,0,0,1,1,1,1,0
184988281,0,0,1,1,0,0,0
1128493195,0,1,1,1,1,1,0
616937163,0,1,1,1,1,1,0
124964940,0,0,1,1,0,1,0
302513351,0,1,1,0,0,1,1
1175062507,0,1,1,1,1,1,0
617279043,0,1,1,1,1,1,0
520701091,0,0,1,1,1,1,0
1174998998,0,0,1,1,1,1,1
616887730,0,0,1,1,1,0,1
184922888,0,0,1,1,0,1,0
1120176186,0,1,1,1,1,0,0
1175968620,0,1,1,1,1,0,1
618505565,0,1,1,1,1,1,0
1127590879,0,0,1,1,1,1,1
1127478864,0,0,1,1,1,0,0
1174433286,0,0,1,1,1,0,1
1127177594,0,1,1,1,1,1,0
616621744,0,1,1,1,1,1,1
1176213703,0,1,1,1,1,1,0
618982638,0,0,1,1,1,1,0
616207430,0,1,1,1,1,1,1
1174403612,0,0,1,1,1,1,0
616232630,0,1,1,1,1,1,1
124447429,0,0,1,1,1,1,0
1175705202,0,1,1,1,1,1,0
1130386950,0,0,1,1,1,0,0
1127838836,0,0,1,1,1,1,1
1176047184,0,0,1,1,1,1,0
1126057680,0,0,1,1,1,0,0
616217624,0,0,1,1,1,1,0
1174710902,0,1,1,1,1,1,0
617081967,0,1,1,1,1,1,1
616223147,0,0,1,1,1,0,1
618349118,0,1,1,1,1,0,0
106622116,0,0,1,1,0,1,0
1381607736,0,0,1,1,1,1,0
616298907,0,0,1,1,1,0,1
1176267386,0,0,1,1,1,1,0
708650725,0,1,1,1,1,1,0
134678238,0,0,1,1,1,0,0
1175801724,0,0,1,1,1,1,1
395021188,0,0,1,1,1,0,0
230030181,0,1,0,1,1,1,0
1174682425,0,0,1,1,1,0,0
1174787304,0,0,1,1,1,1,1
1174450896,0,0,1,1,1,0,1
1130623285,0,1,1,1,1,0,0
1176159360,0,0,1,1,1,1,1
346790259,0,0,1,1,1,1,0
1127105509,0,0,1,1,1,0,0
1175767867,0,1,1,1,1,1,0
1125327924,0,0,1,1,1,1,0
1208024365,0,0,1,1,0,1,0
1174977500,0,0,1,1,1,0,1
520214369,0,1,1,1,1,1,0
1174756808,0,0,1,1,1,0,0
1174335446,0,0,1,1,1,1,1
119926900,0,0,1,1,1,1,0
1174679592,0,1,1,1,1,0,0
616331366,0,1,1,1,1,0,0
1175615983,0,0,1,1,1,0,0
619118183,0,1,1,1,1,1,1
337161218,0,0,1,1,0,0,0
325767923,0,1,1,1,0,0,0
523035519,0,0,1,1,0,0,1
616301106,0,0,1,1,1,0,0
67946273,0,0,1,1,1,0,0
416995459,0,0,1,1,0,0,0
142150030,0,0,1,1,1,1,1
616227622,0,1,1,1,1,0,0
616206269,0,1,1,1,1,1,1
616222831,0,1,1,1,1,0,1
621874598,0,0,1,1,1,1,0
1175774436,0,0,1,1,1,1,0
616297419,0,0,1,1,1,0,0
617689102,0,0,1,1,1,1,0
616305963,0,1,1,1,1,1,0
1174925106,0,1,1,1,1,0,0
1124301420,0,0,1,1,1,0,0
618372072,0,1,1,1,1,1,0
710386668,0,1,1,1,1,1,0
271619712,0,0,1,1,0,1,0
1175650981,0,0,1,1,1,0,1
1174733100,0,0,1,1,1,0,1
1174913503,0,0,1,1,1,0,0
616302336,0,0,1,1,1,1,1
616307780,0,0,1,1,1,0,0
617641534,0,0,1,1,0,1,0
1174812978,0,0,1,1,1,1,0
97859473,0,0,1,1,1,0,0
616313439,0,0,1,1,1,1,0
616219934,0,0,1,1,1,1,0
1127305652,0,0,1,1,1,1,1
50055682,0,0,1,1,1,1,0
1174743524,0,0,1,1,1,0,0
1175003000,0,0,1,1,1,1,0
40010436,0,0,1,1,1,1,0
617706549,0,0,1,1,1,1,1
708732794,0,1,1,1,1,1,0
1175881286,0,1,1,1,1,0,1
134332869,0,1,1,1,1,1,1
1176175902,0,0,1,1,1,0,1
159719768,0,0,1,1,1,0,1
616453934,0,1,1,1,1,0,0
709158032,0,1,1,1,1,1,0
490713181,0,0,1,1,1,1,0
1127828666,0,0,1,1,1,0,0
1176422048,0,0,1,1,1,1,0
25836383,1,0,1,1,1,1,0
616310157,0,1,1,1,1,0,1
39328305,0,1,0,1,1,1,1
616544238,0,0,1,1,1,1,0
96730829,0,1,0,1,1,0,1
1174648296,0,1,1,1,1,1,0
1175726604,0,0,1,1,1,1,0
619422439,0,0,1,1,1,1,0
1130123028,0,1,1,1,1,1,0
37384589,0,0,1,1,1,1,1
1124249136,0,0,1,1,1,0,0
153921560,0,1,1,1,1,1,0
616230346,0,0,1,1,1,1,1
1174425121,0,0,1,1,1,1,0
411288201,0,0,1,1,0,0,1
150861478,0,1,1,1,1,1,0
617828146,0,1,1,1,1,1,1
133434448,0,0,1,1,1,1,0
1176427063,0,0,1,1,1,1,0
620320700,0,1,1,1,1,0,0
169147207,0,1,1,1,1,1,0
616285659,0,0,1,1,0,1,0
709547976,0,1,1,1,1,1,1
1125890246,0,0,1,1,1,1,1
1127322342,0,0,1,1,1,1,1
1174431079,0,0,1,1,1,1,0
1129936399,0,1,1,1,1,0,1
554590139,0,1,1,0,0,1,0
193607094,0,0,1,1,0,1,0
617096445,0,0,1,1,1,1,0
1174514420,0,0,1,1,1,1,0
1176384235,0,0,1,1,1,0,1
616223167,0,0,1,1,1,1,0
620753960,0,0,1,1,1,0,0
1391832212,0,0,1,1,0,1,0
1174917374,0,0,1,1,1,1,0
616235842,0,0,1,1,1,1,0
395458764,0,0,1,1,0,0,0
1176308636,0,0,1,1,0,1,0
297255017,0,1,1,1,0,1,0
1174341847,0,1,1,1,1,1,1
617739091,0,0,1,1,1,0,0
616232512,0,1,1,1,1,0,0
616217714,0,1,1,1,1,1,0
621733211,0,0,1,1,1,0,0
617692004,0,0,1,1,1,0,1
1208624760,0,0,1,1,1,0,0
189015964,0,1,1,1,1,0,0
617241478,0,0,1,1,1,1,0
1174437590,0,0,1,1,1,0,0
21706899,0,0,1,1,0,0,1
619784136,0,0,1,1,1,1,0
616299078,0,1,1,1,1,1,0
105830531,0,0,1,1,1,0,1
1174874869,0,0,1,1,1,1,0
1098285654,0,0,1,1,0,0,0
617557216,0,1,1,1,1,0,0
1127478085,0,1,1,1,1,0,0
617228152,0,1,1,1,1,1,0
152259498,0,0,1,1,0,1,0
617668598,0,1,1,1,1,1,0
1174580582,0,0,1,1,1,1,0
616824681,0,1,1,1,1,1,0
616206467,0,1,1,1,1,0,0
57475867,0,1,1,0,1,0,0
617060374,0,1,1,1,1,1,0
1174372298,0,0,1,1,1,0,0
617696176,0,1,1,1,1,1,0
1126958802,0,1,1,1,1,1,0
1175038892,0,0,1,1,1,1,0
422850440,0,0,1,1,0,0,0
619552741,0,0,1,1,1,1,1
617727291,0,1,1,1,1,1,0
261931118,0,0,1,1,0,1,1
616209703,0,0,1,1,1,0,1
582554537,0,0,1,1,0,1,0
616284642,0,0,1,1,1,0,0
316402288,0,0,1,1,1,1,0
221009412,0,0,1,1,1,0,0
1174620793,0,0,1,1,1,1,0
1127064612,0,1,1,1,1,1,0
580423549,0,0,1,1,0,0,1
192269471,0,1,0,0,1,1,1
619048475,0,0,1,1,1,1,0
1175773806,0,1,1,1,1,1,1
1174759088,0,0,1,1,1,1,1
1176194977,0,0,1,1,1,1,0
275881452,1,0,1,1,1,0,0
1374103256,0,0,1,1,0,0,0
616633553,0,1,1,1,1,1,0
164432890,0,0,1,1,1,1,0
1208404442,0,0,1,1,0,0,1
1386619668,0,0,1,1,0,0,0
616300149,0,0,1,1,1,0,1
1208844938,0,0,1,1,0,1,1
356674188,0,1,1,0,0,1,0
616232251,0,1,1,1,1,0,0
1128629346,0,1,1,1,1,1,0
350039038,0,0,1,1,1,1,1
51184465,0,0,1,0,1,1,0
450179797,0,1,1,1,1,0,0
1174656450,0,1,1,1,1,0,0
80194139,0,0,1,1,1,1,1
616777049,0,0,1,1,1,0,0
210428729,0,0,1,1,1,1,0
1174970576,0,0,1,1,1,0,0
617047718,0,0,1,1,1,1,0
1213479486,0,0,1,1,0,0,1
1176006872,0,0,1,1,1,1,0
1129729476,0,1,1,1,1,1,0
617373638,0,0,1,1,1,1,0
514818877,0,1,1,1,1,0,0
1175624556,0,1,1,1,1,1,0
140200549,0,0,1,1,0,1,0
616220681,0,0,1,1,1,0,1
616234888,0,0,1,1,1,1,0
105510200,0,0,1,1,1,0,1
1130249922,0,0,1,1,1,0,0
1381040010,0,0,1,1,0,0,0
31776715,0,0,1,1,1,1,1
1174644632,0,1,1,1,1,1,1
102336226,0,0,1,1,0,1,1
1176175699,0,0,1,1,1,0,1
362228315,0,0,1,1,1,1,0
617284591,0,0,1,1,1,1,0
244812839,0,0,1,1,1,0,1
1175029616,0,0,1,1,1,0,0
1125604190,0,0,1,1,1,1,0
244254961,0,1,1,1,1,0,0
153824393,0,0,1,1,0,1,0
1124711090,0,1,1,1,1,1,0
100370448,0,0,1,1,1,1,0
316585017,0,1,1,1,1,1,0
21972434,1,0,1,1,1,0,1
618211955,0,0,1,1,1,0,0
1174436491,0,0,1,1,1,0,1
1127484458,0,1,1,1,1,0,0
616207079,0,1,1,1,1,1,0
1176063571,0,1,1,1,1,0,1
236623139,0,0,1,1,1,1,0
1128764245,0,0,1,1,1,0,1
1176220436,0,0,1,1,1,0,1
1176184358,0,0,1,1,1,1,0
455070011,0,0,1,1,0,0,0
1175960761,0,0,1,1,1,0,0
616208212,0,1,1,1,1,1,0
616302786,0,0,1,1,1,1,0
114099935,0,0,1,1,0,0,1
60257479,0,0,1,1,1,1,1
1174539534,0,1,1,1,1,1,1
616301301,0,1,1,1,1,0,0
710621238,0,1,1,1,1,1,0
616227574,0,0,1,1,1,1,1
618249107,0,1,1,1,1,1,0
1175825581,0,1,1,1,1,1,0
217055469,0,0,1,0,0,1,0
616287345,0,1,1,1,1,1,0
617301783,0,0,1,1,1,1,1
202886194,0,0,1,1,1,1,1
1175931889,0,1,1,1,1,1,0
617273229,0,0,1,1,1,1,0
618277797,0,1,1,1,1,0,0
619512380,0,1,1,1,1,0,0
617736822,0,1,1,1,1,1,1
616709340,0,0,1,1,1,1,1
33438880,0,0,1,1,1,1,1
616228561,0,0,1,1,1,0,0
616215323,0,0,1,1,1,1,1
169141228,0,1,1,1,1,1,0
1127772061,0,1,1,1,1,1,0
1174603392,0,1,1,1,1,1,0
617575079,0,0,1,1,1,0,0
616302333,0,1,1,1,1,1,0
1175021809,0,0,1,1,1,0,0
1207879530,0,0,1,1,1,1,0
421419585,0,0,1,1,1,1,1
259706720,0,0,1,1,0,1,0
356172796,0,1,1,0,1,1,0
616301361,0,1,1,1,1,1,1
354306025,0,0,1,1,1,1,0
1124407771,0,1,1,1,1,1,1
1127183491,0,1,1,1,1,1,0
616218776,0,0,1,1,1,1,0
1174711836,0,0,1,1,1,0,0
1174382539,0,1,1,1,1,1,0
1208119178,0,0,1,1,0,1,0
16753788,0,0,1,1,1,0,0
1127371730,0,0,1,1,1,0,1
616298811,0,1,1,1,1,0,0
620112188,0,1,1,1,1,0,1
148151604,0,0,1,1,1,0,0
1174554060,0,0,1,1,1,1,0
288912572,0,0,1,1,0,0,0
1218517542,0,0,1,1,1,0,0
1175061374,0,0,1,1,1,1,0
616223419,0,1,1,1,1,1,0
468338356,0,0,1,0,1,1,0
616308033,0,1,1,1,1,1,1
709554859,0,0,1,1,1,1,1
617831397,0,0,1,1,1,0,0
1175651917,0,0,1,1,1,0,0
1174361588,0,0,1,1,1,0,1
1130271691,0,0,1,1,1,0,0
35959749,0,1,1,1,1,0,0
1174696087,0,0,1,1,1,0,0
619468845,0,1,1,1,1,0,0
1175044778,0,0,1,1,1,1,0
708676321,0,1,1,1,1,1,0
1130295176,0,0,1,1,1,0,0
1174927723,0,1,1,1,1,0,0
1176141625,0,1,1,1,1,0,1
616225861,0,0,1,1,1,0,0
64968114,0,0,1,1,1,1,0
616450260,0,0,1,1,1,1,0
1174444872,0,0,1,1,1,0,1
42570158,1,0,1,1,1,1,0
1128680906,0,0,1,1,1,1,0
1128246877,0,1,1,1,1,0,0
1124643068,0,0,1,1,1,1,0
622286034,0,1,1,1,1,0,0
1130458686,0,0,1,1,1,1,0
618262473,0,1,1,1,1,0,0
19951698,0,0,1,1,1,1,0
357101224,0,0,1,1,0,0,1
1126840332,0,0,1,1,1,1,0
1175793452,0,0,1,1,1,1,0
1176282888,0,0,1,1,1,1,1
616297275,0,0,1,1,1,1,0
62969150,0,0,1,1,1,0,0
616710259,0,1,1,1,1,0,0
616284570,0,1,1,1,1,0,1
1174652005,0,0,1,1,1,1,0
1174853904,0,0,1,1,1,1,0
1174445989,0,0,1,1,1,0,0
1174986182,0,0,1,1,1,1,0
1175055697,0,1,1,1,1,0,1
306215704,0,0,1,1,1,1,1
621834892,0,1,1,1,1,1,1
1176077330,0,1,1,1,1,1,0
622572415,0,0,1,1,1,1,0
616215784,0,0,1,1,1,1,0
616231795,0,1,1,1,1,0,1
412025289,0,0,1,1,1,1,0
1128650161,0,1,1,1,1,0,0
1176247080,0,0,1,1,1,1,0
1174982916,0,0,1,1,1,0,1
616224313,0,1,1,1,1,1,0
184849544,0,0,1,1,1,1,0
616297320,0,1,1,1,1,0,1
616306866,0,1,1,1,1,1,0
475732319,0,1,0,0,1,1,0
191725589,0,0,1,1,0,0,1
1129940900,0,0,1,1,1,1,0
1175011819,0,0,1,1,1,1,0
571300851,0,0,1,1,1,0,0
1127433188,0,0,1,1,1,1,0
709094335,0,1,1,1,1,1,0
1176398449,0,0,1,1,1,0,1
1174577899,0,1,1,1,1,1,0
1174739257,0,0,1,1,1,1,0
122963011,0,0,1,1,0,1,1
1126890631,0,0,1,1,1,0,1
1128403068,0,1,1,1,1,1,0
227650216,0,0,1,1,1,1,0
617564443,0,1,1,1,1,0,0
616891343,0,1,1,1,1,1,0
616635449,0,0,1,1,1,0,1
56232036,0,1,0,0,1,1,0
617684430,0,0,1,1,1,1,1
1176308588,0,0,1,1,1,0,1
1128251834,0,1,1,1,1,1,0
1176275664,0,0,1,1,1,1,1
616231564,0,0,1,1,1,1,0
616437167,0,1,1,1,1,1,0
1174543622,0,0,1,1,1,1,0
183580684,0,0,1,0,0,1,0
28222509,0,0,1,1,0,0,0
375106107,0,0,1,1,1,1,1
168872531,0,0,1,1,1,0,0
1175021929,0,1,1,1,1,0,0
1174638079,0,1,1,1,1,1,0
618803772,0,0,1,1,1,1,0
1127892150,0,1,1,1,1,1,0
1175956076,0,0,1,1,1,0,0
509038409,0,0,1,1,0,1,1
1128187680,0,0,1,1,1,1,0
537276941,0,0,1,1,0,0,0
1125979442,0,0,1,1,1,1,1
239312585,0,0,1,0,0,1,0
616414201,0,1,1,1,1,1,0
635863952,0,0,1,1,0,0,0
1175937997,0,0,1,1,1,1,1
1130581675,0,0,1,1,1,1,0
617647029,0,1,1,1,1,0,1
617369459,0,0,1,1,1,1,0
1174562730,0,0,1,1,1,1,0
198414396,0,0,1,1,1,0,0
321581818,0,0,1,1,0,1,1
1208441712,0,0,1,1,1,1,0
1129919894,0,0,1,1,1,1,1
239732544,0,0,1,1,0,1,0
320725572,0,0,1,1,0,1,1
620156433,0,1,1,1,1,1,1
1208662998,0,0,1,1,0,0,1
1388819528,0,0,1,1,0,1,0
1130298409,0,1,1,1,1,1,0
616328439,0,1,1,1,1,0,1
616298784,0,0,1,1,1,0,1
1175718902,0,0,1,1,1,1,0
195541103,0,1,0,1,1,0,1
278082770,0,1,1,1,1,1,1
1127314142,0,1,1,1,1,1,0
105748476,0,0,1,1,1,1,1
616301049,0,0,1,1,1,0,0
1128356431,0,0,1,1,1,1,0
617359641,0,1,1,1,1,1,0
1126890798,0,0,1,1,1,0,0
122511648,0,1,1,1,1,1,1
1174417388,0,1,1,1,1,1,0
144748986,0,0,1,1,1,1,1
1126950427,0,0,1,1,1,1,0
617073588,0,1,1,1,1,0,0
1174818847,0,0,1,1,1,0,1
1128530372,0,0,1,1,1,1,0
618153400,0,1,1,1,1,1,0
239895893,0,0,1,1,1,0,1
1175901152,0,0,1,1,1,1,1
1209174511,0,0,1,1,0,1,1
1176197136,0,0,1,1,1,1,1
1174407720,0,0,1,1,1,0,0
616221044,0,1,1,1,1,1,0
1130522202,0,0,1,1,1,0,0
618928185,0,1,1,1,1,1,0
258322288,0,0,1,1,0,0,1
616579375,0,0,1,1,1,1,0
616880011,0,0,1,1,1,0,1
329804273,0,0,1,1,1,1,1
1208423114,0,0,1,1,1,1,0
1175871524,0,0,1,1,1,1,0
227811080,0,0,1,0,1,1,0
157614264,0,1,1,1,1,1,1
1176426272,0,0,1,1,1,1,0
616973721,0,1,1,1,1,0,0
616293207,0,0,1,1,1,1,0
1174450668,0,1,1,1,1,0,0
270442712,0,0,1,1,0,1,1
1127582702,0,0,1,1,1,1,0
1127400348,0,0,1,1,1,1,0
616304112,0,1,1,1,1,1,1
616224374,0,0,1,1,1,1,0
617262093,0,1,1,1,1,0,0
617627840,0,0,1,1,1,0,0
1127769554,0,0,1,1,1,1,1
616224076,0,1,1,1,1,0,1
95782748,0,0,1,1,0,0,1
1122936860,0,0,1,0,0,0,1
247979863,0,0,1,1,1,1,1
616736089,0,0,1,1,1,1,0
617430051,0,1,1,1,1,0,0
1174873122,0,0,1,1,1,1,1
616227250,0,0,1,1,1,1,0
396755498,0,1,0,1,0,1,1
1176393222,0,0,1,1,1,1,0
1174643767,0,0,1,1,0,0,1
237036122,0,0,1,1,1,1,0
616207376,0,1,1,1,1,0,0
1366923541,0,0,1,1,0,1,0
616221794,0,1,1,1,1,1,0
73766975,0,0,1,1,1,1,0
616227970,0,0,1,1,1,1,0
375174626,0,0,1,1,0,1,0
141394735,0,0,1,0,0,1,0
617254082,0,0,1,1,1,0,0
1130284382,0,0,1,1,1,1,0
1175732936,0,1,1,1,1,1,1
616231144,0,0,1,1,1,0,0
1128728185,0,1,1,1,1,1,0
616237669,0,1,1,1,1,1,0
1381459980,0,0,1,1,0,1,0
622366249,0,0,1,1,1,0,0
709392979,0,0,1,1,1,0,0
457013718,0,0,1,0,0,1,0
617560837,0,1,1,1,1,1,0
617392176,0,1,1,1,1,1,1
1383712140,0,0,1,1,0,1,1
616354262,0,1,1,1,1,0,0
1013213588,0,0,1,1,0,1,0
1176157068,0,0,1,1,1,1,0
617534754,0,1,1,1,1,1,0
195625268,0,0,1,1,0,1,0
1174906022,0,0,1,1,1,1,0
1176074503,0,0,1,1,1,0,0
1208801689,0,0,1,1,1,1,1
617096196,0,0,1,1,1,1,0
382916532,0,1,1,1,1,0,1
1127946307,0,1,1,1,1,1,0
616319798,0,0,1,1,1,1,0
154527192,0,0,1,1,1,1,1
616206563,0,1,1,1,1,0,0
616218482,0,1,1,1,1,0,0
1174352306,0,0,1,1,1,1,0
618393696,0,0,1,1,1,0,0
616300842,0,0,1,1,1,1,0
616774511,0,0,1,1,1,0,1
1175064218,0,1,1,1,1,0,1
1129477836,0,0,1,1,1,1,0
1175918527,0,1,1,1,1,1,1
1127034602,0,0,1,1,1,1,1
616524118,0,1,1,1,1,1,0
112188483,0,0,1,1,1,0,0
1176263858,0,0,1,1,1,1,1
1368097362,0,0,1,1,0,1,1
158369900,0,0,1,1,0,1,0
141886393,0,0,1,1,1,0,0
616228429,0,1,1,1,1,1,0
564015559,0,0,1,1,0,1,0
147813988,0,0,1,1,1,0,0
616217972,0,0,1,1,1,1,0
1127587958,0,0,1,1,1,0,0
617695825,0,1,1,1,1,1,0
617315471,0,1,1,1,1,1,0
1174962156,0,0,1,1,1,1,0
563363271,0,0,1,1,0,0,1
616230896,0,1,1,1,1,0,0
616206386,0,1,1,1,1,1,1
616297983,0,1,1,1,1,1,1
1175850312,0,0,1,1,1,1,0
1176030852,0,0,1,1,1,1,0
1175874906,0,0,1,1,1,0,0
622255721,0,1,1,1,1,1,1
240422007,0,0,1,1,1,0,1
1373071759,0,0,1,1,0,1,0
1174429314,0,0,1,1,1,0,1
616300515,0,1,1,1,1,0,0
590916061,0,0,1,1,0,0,0
1127015257,0,0,1,1,1,0,0
1174425702,0,0,1,1,1,0,0
192193390,0,0,1,1,1,0,0
254059795,0,0,1,1,0,0,0
88517573,0,0,1,1,1,1,1
1174472216,0,0,1,1,1,1,0
1127114233,0,1,1,1,1,0,1
1381069658,0,0,1,1,0,1,0
1127077592,0,1,1,1,1,0,0
1175878608,0,1,1,1,1,0,0
1174366058,0,0,1,1,1,1,1
1369480706,0,0,1,1,0,1,0
617396030,0,0,1,1,1,1,0
616598289,0,0,1,1,1,1,0
617736616,0,0,1,1,1,0,1
139270785,0,0,1,1,0,1,0
267092571,0,0,1,1,0,0,0
1174413146,0,0,1,1,1,1,0
1174396562,0,1,1,1,1,0,0
1208622896,0,0,1,1,0,0,0
616212358,0,0,1,1,1,1,0
523607344,0,0,1,1,1,0,1
617429491,0,1,1,1,1,0,0
198572784,0,1,1,1,1,1,1
1128511538,0,0,1,1,1,0,0
617373484,0,0,1,1,1,0,0
617596978,0,1,1,1,1,0,1
1176318060,0,0,1,1,1,1,1
599789901,0,0,1,1,1,0,1
717691526,0,1,0,0,1,1,0
262867461,0,0,1,1,1,1,0
66984417,0,0,1,1,1,0,0
1174739790,0,0,1,1,1,1,0
616904387,0,1,1,1,1,1,1
616876048,0,1,1,1,1,1,0
616382834,0,1,1,1,1,1,0
1128250548,0,0,1,1,1,1,0
1128470257,0,1,1,1,1,0,0
1176038917,0,0,1,1,1,1,0
1127026316,0,1,1,1,1,0,1
1127081611,0,0,1,1,1,1,0
616236079,0,0,1,1,1,1,0
1174994395,0,1,1,1,1,0,1
617473160,0,1,1,1,1,1,1
1174909136,0,0,1,1,1,1,0
569994470,0,0,1,1,1,1,1
617053599,0,0,1,1,1,1,0
1175057606,0,0,1,1,0,0,1
617772457,0,1,1,1,1,0,1
616287324,0,1,1,1,1,1,1
1174338175,0,0,1,1,1,0,1
348489687,0,1,1,0,0,1,1
616224925,0,1,1,1,1,0,0
1176186649,0,1,1,1,1,0,1
617356028,0,0,1,1,1,0,1
310445390,0,0,1,1,0,1,1
1176337327,0,0,1,1,1,0,1
50660716,0,1,1,1,1,1,0
708947054,0,0,1,1,1,0,0
56163699,0,0,1,1,1,1,1
1124616192,0,0,1,1,1,1,0
83895093,0,0,1,1,0,0,0
1174706054,0,0,1,1,1,0,1
616613637,0,0,1,1,1,0,0
1176388351,0,0,1,1,1,1,0
619225021,0,1,1,1,1,0,1
1126439455,0,1,1,1,1,0,1
622545293,0,1,1,1,1,1,0
1174560156,0,1,1,1,1,0,0
711678624,0,1,1,1,1,1,0
1127332626,0,1,1,1,1,1,0
96123681,0,0,1,1,0,1,0
619411152,0,0,1,1,1,0,0
1174735315,0,0,1,1,1,0,0
616236223,0,1,1,1,1,1,1
1174510238,0,0,1,1,1,1,0
1176129667,0,1,1,1,1,0,0
618739511,0,1,1,1,1,1,0
616684545,0,1,1,1,1,0,0
616222720,0,0,1,1,1,1,0
1174991155,0,0,1,1,1,1,0
346747046,0,0,1,1,1,0,0
616299576,0,0,1,1,1,1,0
1370501162,0,0,1,1,0,1,0
616210993,0,1,1,1,1,0,0
1124453858,0,1,1,1,1,1,0
619466144,0,0,1,1,1,1,0
617451689,0,1,1,1,1,0,1
1381512248,0,0,1,1,1,0,0
616217828,0,0,1,1,1,0,0
616300512,0,1,1,1,1,0,1
