id,dataset,output,classification,class
3610511,E13,0,0,0
5656162,E13,0,0,0
5682702,E13,0,0,0
6067292,E13,0,0,0
6015122,E13,0,0,0
6140012,E13,0,0,0
6134312,E13,0,0,0
6684602,E13,0,0,0
7046912,E13,0,0,0
7470952,E13,0,0,0
8072492,E13,0,0,0
8291932,E13,0,0,0
8858022,E13,0,0,0
8927532,E13,0,0,0
8933252,E13,0,0,0
9351052,E13,0,0,0
9564632,E13,0,0,0
9939012,E13,0,0,0
9993142,E13,0,0,0
10492262,E13,0,0,0
11176152,E13,0,0,0
13260592,E13,0,0,0
14057516,E13,0,0,0
14112759,E13,0,0,0
14492555,E13,0,0,0
14709812,E13,0,0,0
14865840,E13,0,0,0
14958182,E13,0,0,0
15016610,E13,0,0,0
15271419,E13,0,0,0
15391421,E13,0,0,0
15836275,E13,0,0,0
15873303,E13,0,0,0
16093829,E13,0,0,0
16591972,E13,0,0,0
16927266,E13,0,0,0
17654864,E13,0,0,0
17852114,E13,0,0,0
18173213,E13,0,0,0
18527544,E13,0,0,0
18671285,E13,0,0,0
18735790,E13,0,0,0
18800245,E13,0,0,0
19598248,E13,0,0,0
21102000,E13,0,0,0
21770069,E13,0,0,0
22015750,E13,0,0,0
22136015,E13,0,0,0
22203964,E13,0,0,0
22508731,E13,0,0,0
22627606,E13,0,0,0
22985259,E13,0,0,0
23748269,E13,0,0,0
23847948,E13,0,0,0
24352106,E13,0,0,0
24510304,E13,0,0,0
25442408,E13,0,0,0
25911628,E13,0,0,0
26232444,E13,0,0,0
26771352,E13,0,0,0
27241975,E13,0,0,0
27422705,E13,0,0,0
27636956,E13,0,0,0
27887098,E13,0,0,0
28313453,E13,0,0,0
28342883,E13,0,0,0
28363979,E13,0,0,0
28845598,E13,0,0,0
29500667,E13,0,0,0
29510629,E13,0,0,0
29646177,E13,0,0,0
30062603,E13,0,0,0
31102741,E13,0,0,0
31162918,E13,0,0,0
32025215,E13,0,0,0
32130104,E13,0,0,0
32204918,E13,0,0,0
33950570,E13,0,0,0
34355343,E13,0,0,0
34897604,E13,0,0,0
35737313,E13,0,0,0
36190135,E13,0,0,0
36381609,E13,0,0,0
36727238,E13,0,0,0
37539436,E13,0,0,0
37733715,E13,0,0,0
37889070,E13,0,0,0
37922072,E13,0,0,0
38002859,E13,0,0,0
38223194,E13,0,0,0
38730407,E13,0,0,0
38972677,E13,0,0,0
39721490,E13,0,0,0
39748948,E13,0,0,0
41780152,E13,0,0,0
41785738,E13,0,0,0
42676920,E13,0,0,0
42754744,E13,0,0,0
43069058,E13,0,0,0
43870029,E13,0,0,0
43964510,E13,0,0,0
44042861,E13,0,0,0
44335261,E13,0,0,0
44451302,E13,0,0,0
45100798,E13,0,0,0
45307775,E13,0,0,0
45529357,E13,0,0,0
45778279,E13,0,0,0
46137662,E13,0,0,0
46334699,E13,0,0,0
47612213,E13,0,0,0
48034707,E13,0,0,0
48182327,E13,0,0,0
48652450,E13,0,0,0
48989220,E13,0,0,0
49044510,E13,0,0,0
49319803,E13,0,0,0
49341424,E13,0,0,0
49934607,E13,0,0,0
49977491,E13,0,0,0
50571065,E13,0,0,0
50585331,E13,0,0,0
50589337,E13,0,0,0
50598277,E13,0,0,0
50619779,E13,0,0,0
50972738,E13,0,0,0
51005435,E13,0,0,0
51015996,E13,0,0,0
51037293,E13,0,0,0
51150318,E13,0,0,0
51738765,E13,0,0,0
51780170,E13,0,0,0
52157135,E13,0,0,0
53025684,E13,0,0,0
53027768,E13,0,0,0
53621838,E13,0,0,0
54556442,E13,0,0,0
54691030,E13,0,0,0
54864334,E13,0,0,0
54867711,E13,0,0,0
54911584,E13,0,0,0
55550359,E13,0,0,0
55590832,E13,0,0,0
55819049,E13,0,0,0
56326516,E13,0,0,0
56345134,E13,0,0,0
56466070,E13,0,0,0
56662794,E13,0,0,0
56706947,E13,0,0,0
56966762,E13,0,0,0
57365720,E13,0,0,0
57928664,E13,0,0,0
59083826,E13,0,0,0
59402800,E13,0,0,0
60508255,E13,0,0,0
61198155,E13,0,0,0
61452320,E13,0,0,0
61513445,E13,0,0,0
61794519,E13,0,0,0
62017536,E13,0,0,0
62364690,E13,0,0,0
63517006,E13,0,0,0
63822625,E13,0,0,0
64967572,E13,0,0,0
66092090,E13,0,0,0
67002064,E13,0,0,0
67006908,E13,0,0,0
69654626,E13,0,0,0
69843045,E13,0,0,0
69892452,E13,0,0,0
70735118,E13,0,0,0
71295474,E13,0,0,0
71336448,E13,0,0,0
71366031,E13,0,0,0
71495570,E13,0,0,0
71522541,E13,0,0,0
71582266,E13,0,0,0
72149178,E13,0,0,0
72314987,E13,0,0,0
72816504,E13,0,0,0
72890647,E13,0,0,0
72967193,E13,0,0,0
73627373,E13,0,0,0
73799359,E13,0,0,0
74147053,E13,0,0,0
74156552,E13,0,0,0
74486653,E13,0,0,0
74544145,E13,0,0,0
75270480,E13,0,0,0
75320990,E13,0,0,0
75386921,E13,0,0,0
75522479,E13,0,0,0
75777355,E13,0,0,0
76286424,E13,0,0,0
76982240,E13,0,0,0
77165019,E13,0,0,0
77243029,E13,0,0,0
77528520,E13,0,0,0
78116487,E13,0,0,0
78719596,E13,0,0,0
80000814,E13,0,0,0
81056258,E13,0,0,0
81218261,E13,0,0,0
81239268,E13,0,0,0
81352611,E13,0,0,0
81592426,E13,0,0,0
81680710,E13,0,0,0
81915249,E13,0,0,0
82068999,E13,0,0,0
82324675,E13,0,0,0
82837121,E13,0,0,0
83087554,E13,0,0,0
83236897,E13,0,0,0
83338869,E13,0,0,0
83581269,E13,0,0,0
84114885,E13,0,0,0
84214494,E13,0,0,0
84426046,E13,0,0,0
84561646,E13,0,0,0
84596057,E13,0,0,0
85184915,E13,0,0,0
85305729,E13,0,0,0
85391583,E13,0,0,0
85637186,E13,0,0,0
85668015,E13,0,0,0
85866409,E13,0,0,0
86036102,E13,0,0,0
86353404,E13,0,0,0
86525417,E13,0,0,0
86561552,E13,0,0,0
86612717,E13,0,0,0
86741673,E13,0,0,0
86981924,E13,0,0,0
87654715,E13,0,0,0
88528666,E13,0,0,0
89237976,E13,0,0,0
89734891,E13,0,0,0
91303893,E13,0,0,0
92225723,E13,0,0,0
92403540,E13,0,0,0
93259719,E13,0,0,0
93648877,E13,0,0,0
94841494,E13,0,0,0
95008519,E13,0,0,0
95243555,E13,0,0,0
95452901,E13,0,0,0
96338067,E13,0,0,0
96586973,E13,0,0,0
98481107,E13,0,0,0
98913291,E13,0,0,0
100459808,E13,0,0,0
100996879,E13,0,0,0
101503282,E13,0,0,0
102422355,E13,0,0,0
102760709,E13,0,0,0
103055195,E13,0,0,0
103304208,E13,0,0,0
104235671,E13,0,0,0
104566770,E13,0,0,0
104754590,E13,0,0,0
104770020,E13,0,0,0
104775098,E13,0,0,0
104818930,E13,0,0,0
104897833,E13,0,0,0
105128951,E13,0,0,0
105429377,E13,0,0,0
105496654,E13,0,0,0
106456147,E13,0,0,0
107216254,E13,0,0,0
107421428,E13,0,0,0
107990833,E13,0,0,0
108148833,E13,0,0,0
108557681,E13,0,0,0
109079114,E13,0,0,0
110273768,E13,0,0,0
110439086,E13,0,0,0
110942781,E13,0,0,0
111354131,E13,0,0,0
111924058,E13,0,0,0
112745297,E13,0,0,0
113487244,E13,0,0,0
113746083,E13,0,0,0
114467204,E13,0,0,0
114541436,E13,0,0,0
115340992,E13,0,0,0
115349856,E13,0,0,0
115955798,E13,0,0,0
116190007,E13,0,0,0
116538160,E13,0,0,0
117463248,E13,0,0,0
117708359,E13,0,0,0
117755159,E13,0,0,0
118024286,E13,0,0,0
118339229,E13,0,0,0
118898139,E13,0,0,0
119065059,E13,0,0,0
123582130,E13,0,0,0
123912727,E13,0,0,0
124439362,E13,0,0,0
124578978,E13,0,0,0
125088832,E13,0,0,0
126727689,E13,0,0,0
126737626,E13,0,0,0
128587032,E13,0,0,0
129214047,E13,0,0,0
129586152,E13,0,0,0
130766020,E13,0,0,0
131435310,E13,0,0,0
132104173,E13,0,0,0
132128902,E13,0,0,0
132182052,E13,0,0,0
132621562,E13,0,0,0
132888488,E13,0,0,0
132983450,E13,0,0,0
133447001,E13,0,0,0
134526134,E13,0,0,0
134803800,E13,0,0,0
135111235,E13,0,0,0
135248338,E13,0,0,0
135441917,E13,0,0,0
135525784,E13,0,0,0
135894129,E13,0,0,0
136622745,E13,0,0,0
136692380,E13,0,0,0
137390297,E13,0,0,0
138322603,E13,0,0,0
138438793,E13,0,0,0
138529938,E13,0,0,0
138867555,E13,0,0,0
140030010,E13,0,0,0
140191830,E13,0,0,0
140410819,E13,0,0,0
141669233,E13,0,0,0
142238323,E13,0,0,0
142335653,E13,0,0,0
143990497,E13,0,0,0
144207876,E13,0,0,0
144305807,E13,0,0,0
145748083,E13,0,0,0
146093361,E13,0,0,0
148536610,E13,0,0,0
149278846,E13,0,0,0
150026364,E13,0,0,0
150307637,E13,0,0,0
150983977,E13,0,0,0
151590831,E13,0,0,0
151602547,E13,0,0,0
151832482,E13,0,0,0
153094652,E13,0,0,0
153324815,E13,0,0,0
154267358,E13,0,0,0
154624409,E13,0,0,0
155845161,E13,0,0,0
157290467,E13,0,0,0
158859711,E13,0,0,0
159923003,E13,0,0,0
159931202,E13,0,0,0
160466484,E13,0,0,0
160883386,E13,0,0,0
161612145,E13,0,0,0
161845690,E13,0,0,0
163025432,E13,0,0,0
163354973,E13,0,0,0
163425928,E13,0,0,0
163932767,E13,0,0,0
164074870,E13,0,0,0
165042220,E13,0,0,0
165751518,E13,0,0,0
166094049,E13,0,0,0
168422352,E13,0,0,0
168761446,E13,0,0,0
170352080,E13,0,0,0
170384943,E13,0,0,0
170642321,E13,0,0,0
170649757,E13,0,0,0
170745775,E13,0,0,0
171422343,E13,0,0,0
173006814,E13,0,0,0
173164569,E13,0,0,0
173662542,E13,0,0,0
173788566,E13,0,0,0
174747861,E13,0,0,0
174762418,E13,0,0,0
176362396,E13,0,0,0
178507135,E13,0,0,0
181191549,E13,0,0,0
181477746,E13,0,0,0
182342223,E13,0,0,0
183148817,E13,0,0,0
183149280,E13,0,0,0
183201799,E13,0,0,0
183559621,E13,0,0,0
184102704,E13,0,0,0
184812764,E13,0,0,0
185390609,E13,0,0,0
187185454,E13,0,0,0
187491410,E13,0,0,0
189179659,E13,0,0,0
189263728,E13,0,0,0
190225727,E13,0,0,0
190569663,E13,0,0,0
190591610,E13,0,0,0
191391803,E13,0,0,0
191781461,E13,0,0,0
193657123,E13,0,0,0
193786482,E13,0,0,0
194232740,E13,0,0,0
194896850,E13,0,0,0
195322597,E13,0,0,0
195413637,E13,0,0,0
196514953,E13,0,0,0
196852073,E13,0,0,0
197027748,E13,0,0,0
197336556,E13,0,0,0
197347453,E13,0,0,0
198136015,E13,0,0,0
198196003,E13,0,0,0
198418075,E13,0,0,0
198678682,E13,0,0,0
199147059,E13,0,0,0
199597851,E13,0,0,0
200293129,E13,0,0,0
200482073,E13,0,0,0
201012406,E13,0,0,0
202244649,E13,0,0,0
202555952,E13,0,0,0
203107523,E13,0,0,0
204299339,E13,0,0,0
204480603,E13,0,0,0
206615715,E13,0,0,0
209128079,E13,0,0,0
209559462,E13,0,0,0
209733883,E13,0,0,0
210459173,E13,0,0,0
210483287,E13,0,0,0
210514893,E13,0,0,0
211487690,E13,0,0,0
211904475,E13,0,0,0
212175167,E13,0,0,0
212292079,E13,0,0,0
212724606,E13,0,0,0
212953427,E13,0,0,0
213061611,E13,0,0,0
215216086,E13,0,0,0
216361529,E13,0,0,0
216790973,E13,0,0,0
217350735,E13,0,0,0
218071279,E13,0,0,0
218092490,E13,0,0,0
219346690,E13,0,0,0
219617010,E13,0,0,0
221173559,E13,0,0,0
221690177,E13,0,0,0
221742699,E13,0,0,0
223533298,E13,0,0,0
223840972,E13,0,0,0
225045616,E13,0,0,0
225323618,E13,0,0,0
226197498,E13,0,0,0
226964193,E13,0,0,0
227817668,E13,0,0,0
228056042,E13,0,0,0
228306355,E13,0,0,0
228708687,E13,0,0,0
229298733,E13,0,0,0
229758375,E13,0,0,0
231058132,E13,0,0,0
231377654,E13,0,0,0
232560751,E13,0,0,0
233245609,E13,0,0,0
233287464,E13,0,0,0
234715592,E13,0,0,0
235303172,E13,0,0,0
237747438,E13,0,0,0
238107344,E13,0,0,0
240346934,E13,0,0,0
242064566,E13,0,0,0
242123621,E13,0,0,0
242301103,E13,0,0,0
242319331,E13,0,0,0
242341704,E13,0,0,0
243891976,E13,0,0,0
244625605,E13,0,0,0
245306807,E13,0,0,0
245430145,E13,0,0,0
245953131,E13,0,0,0
245970658,E13,0,0,0
246208736,E13,0,0,0
246886628,E13,0,0,0
249122012,E13,0,0,0
249692862,E13,0,0,0
250171190,E13,0,0,0
250842076,E13,0,0,0
250851165,E13,0,0,0
251313896,E13,0,0,0
251500925,E13,0,0,0
252516822,E13,0,0,0
252686122,E13,0,0,0
253281330,E13,0,0,0
254558097,E13,0,0,0
255656786,E13,0,0,0
256598881,E13,0,0,0
256689270,E13,0,0,0
257399906,E13,0,0,0
258762800,E13,0,0,0
259160079,E13,0,0,0
259428725,E13,0,0,0
259773527,E13,0,0,0
259894552,E13,0,0,0
259934562,E13,0,0,0
260636096,E13,0,0,0
260693820,E13,0,0,0
261223538,E13,0,0,0
262100774,E13,0,0,0
262165317,E13,0,0,0
262199092,E13,0,0,0
262235136,E13,0,0,0
262328083,E13,0,0,0
262898875,E13,0,0,0
263278290,E13,0,0,0
264333523,E13,0,0,0
264801154,E13,0,0,0
265419912,E13,0,0,0
265529493,E13,0,0,0
268773741,E13,0,0,0
269535022,E13,0,0,0
270472440,E13,0,0,0
271032827,E13,0,0,0
272876921,E13,0,0,0
273686840,E13,0,0,0
274536794,E13,0,0,0
279139861,E13,0,0,0
279147035,E13,0,0,0
279211405,E13,0,0,0
279461605,E13,0,0,0
279557700,E13,0,0,0
279644158,E13,0,0,0
282738890,E13,0,0,0
283521316,E13,0,0,0
283906965,E13,0,0,0
284481700,E13,0,0,0
284657297,E13,0,0,0
285724171,E13,0,0,0
286790717,E13,0,0,0
286798567,E13,0,0,0
287557719,E13,0,0,0
288148846,E13,0,0,0
288798453,E13,0,0,0
289859824,E13,0,0,0
290723075,E13,0,0,0
290734286,E13,0,0,0
291290779,E13,0,0,0
291314239,E13,0,0,0
291403211,E13,0,0,0
292565648,E13,0,0,0
292577710,E13,0,0,0
292912980,E13,0,0,0
293394867,E13,0,0,0
295168932,E13,0,0,0
295788103,E13,0,0,0
295961505,E13,0,0,0
296876973,E13,0,0,0
296999433,E13,0,0,0
298018338,E13,0,0,0
298459779,E13,0,0,0
298489056,E13,0,0,0
299837277,E13,0,0,0
299837762,E13,0,0,0
300796010,E13,0,0,0
300838107,E13,0,0,0
302114763,E13,0,0,0
305386550,E13,0,0,0
305553835,E13,0,0,0
305551682,E13,0,0,0
307790129,E13,0,0,0
308151060,E13,0,0,0
308672071,E13,0,0,0
309800578,E13,0,0,0
310250028,E13,0,0,0
310401703,E13,0,0,0
310496499,E13,0,0,0
311394394,E13,0,0,0
311505461,E13,0,0,0
314030119,E13,0,0,0
314922007,E13,0,0,0
315436528,E13,0,0,0
318661130,E13,0,0,0
319054277,E13,0,0,0
319091474,E13,0,0,0
320880780,E13,0,0,0
321266890,E13,0,0,0
321281383,E13,0,0,0
321425967,E13,0,0,0
322587980,E13,0,0,0
323379897,E13,0,0,0
323809354,E13,0,0,0
323937090,E13,0,0,0
324440293,E13,0,0,0
325551297,E13,0,0,0
326054560,E13,0,0,0
327397233,E13,0,0,0
327510902,E13,0,0,0
329008715,E13,0,0,0
329103684,E13,0,0,0
330202919,E13,0,0,0
330327779,E13,0,0,0
331312863,E13,0,0,0
331875962,E13,0,0,0
332389973,E13,0,0,0
332699729,E13,0,0,0
335208230,E13,0,0,0
335832794,E13,0,0,0
335837698,E13,0,0,0
336406661,E13,0,0,0
337161930,E13,0,0,0
338284756,E13,0,0,0
339058002,E13,0,0,0
340346783,E13,0,0,0
340364061,E13,0,0,0
340396112,E13,0,0,0
340951450,E13,0,0,0
341339579,E13,0,0,0
343307517,E13,0,0,0
343473585,E13,0,0,0
344525772,E13,0,0,0
346829273,E13,0,0,0
347274232,E13,0,0,0
348430064,E13,0,0,0
348981732,E13,0,0,0
349204176,E13,0,0,0
349626625,E13,0,0,0
349929809,E13,0,0,0
350160058,E13,0,0,0
350244854,E13,0,0,0
350791585,E13,0,0,0
351555225,E13,0,0,0
353011489,E13,0,0,0
353768504,E13,0,0,0
354796858,E13,0,0,0
354818247,E13,0,0,0
355600495,E13,0,0,0
357129429,E13,0,0,0
358733502,E13,0,0,0
359926634,E13,0,0,0
360547500,E13,0,0,0
361097511,E13,0,0,0
361746019,E13,0,0,0
361784332,E13,0,0,0
362993719,E13,0,0,0
363251033,E13,0,0,0
363830865,E13,0,0,0
364111442,E13,0,0,0
364277230,E13,0,0,0
364323869,E13,0,0,0
364776732,E13,0,0,0
364805437,E13,0,0,0
364851614,E13,0,0,0
365372541,E13,0,0,0
365383515,E13,0,0,0
365440652,E13,0,0,0
365622635,E13,0,0,0
365665311,E13,0,0,0
366116632,E13,0,0,0
367240411,E13,0,0,0
368540321,E13,0,0,0
368579486,E13,0,0,0
369537903,E13,0,0,0
370193929,E13,0,0,0
370625229,E13,0,0,0
370850929,E13,0,0,0
373579998,E13,0,0,0
373947833,E13,0,0,0
374062715,E13,0,0,0
374488191,E13,0,0,0
375209946,E13,0,0,0
376425777,E13,0,0,0
376677633,E13,0,0,0
376705770,E13,0,0,0
377304816,E13,0,0,0
377389027,E13,0,0,0
377914761,E13,0,0,0
378009515,E13,0,0,0
379114417,E13,0,0,0
379260334,E13,0,0,0
380015773,E13,0,0,0
380172348,E13,0,0,0
380319760,E13,0,0,0
381030516,E13,0,0,0
381666513,E13,0,0,0
381950248,E13,0,0,0
381960133,E13,0,0,0
382178634,E13,0,0,0
382271109,E13,0,0,0
383292062,E13,0,0,0
383387954,E13,0,0,0
383825758,E13,0,0,0
384753006,E13,0,0,0
384932218,E13,0,0,0
385868840,E13,0,0,0
386034126,E13,0,0,0
386779723,E13,0,0,0
387718926,E13,0,0,0
387971079,E13,0,0,0
388348486,E13,0,0,0
388842116,E13,0,0,0
389400082,E13,0,0,0
389652102,E13,0,0,0
389715862,E13,0,0,0
390428793,E13,0,0,0
390730174,E13,0,0,0
390759955,E13,0,0,0
390972554,E13,0,0,0
391362651,E13,0,0,0
391526633,E13,0,0,0
391572279,E13,0,0,0
391614396,E13,0,0,0
391924068,E13,0,0,0
392210280,E13,0,0,0
392247237,E13,0,0,0
392676979,E13,0,0,0
393628023,E13,0,0,0
393980520,E13,0,0,0
394004577,E13,0,0,0
394007331,E13,0,0,0
394217175,E13,0,0,0
394233142,E13,0,0,0
394628127,E13,0,0,0
394726610,E13,0,0,0
394814291,E13,0,0,0
395014721,E13,0,0,0
396173375,E13,0,0,0
396462550,E13,0,0,0
396515695,E13,0,0,0
396618509,E13,0,0,0
396625283,E13,0,0,0
396796142,E13,0,0,0
396898731,E13,0,0,0
396900261,E13,0,0,0
397236414,E13,0,0,0
397320325,E13,0,0,0
397324373,E13,0,0,0
397534181,E13,0,0,0
397629967,E13,0,0,0
398090733,E13,0,0,0
398442529,E13,0,0,0
399484359,E13,0,0,0
399572723,E13,0,0,0
400300086,E13,0,0,0
400546232,E13,0,0,0
400748069,E13,0,0,0
401423776,E13,0,0,0
401502696,E13,0,0,0
402866477,E13,0,0,0
402955893,E13,0,0,0
402979897,E13,0,0,0
403461794,E13,0,0,0
403766373,E13,0,0,0
404069171,E13,0,0,0
404987270,E13,0,0,0
405035087,E13,0,0,0
405140479,E13,0,0,0
405418046,E13,0,0,0
405574548,E13,0,0,0
406165467,E13,0,0,0
406162937,E13,0,0,0
406907214,E13,0,0,0
406962616,E13,0,0,0
407024811,E13,0,0,0
407101499,E13,0,0,0
407689676,E13,0,0,0
407844335,E13,0,0,0
407964674,E13,0,0,0
408087080,E13,0,0,0
408348854,E13,0,0,0
408466988,E13,0,0,0
409118790,E13,0,0,0
410044683,E13,0,0,0
410719897,E13,0,0,0
410941537,E13,0,0,0
411386883,E13,0,0,0
411410885,E13,0,0,0
412112516,E13,0,0,0
412145728,E13,0,0,0
412240393,E13,0,0,0
412325725,E13,0,0,0
412601262,E13,0,0,0
413233876,E13,0,0,0
413255529,E13,0,0,0
413269532,E13,0,0,0
413296140,E13,0,0,0
413332388,E13,0,0,0
413917055,E13,0,0,0
414966228,E13,0,0,0
415021649,E13,0,0,0
